t,phase,ego_x,ego_y,gps_x,gps_y,err
55.344,reacq,-2.5204,3.5977,-2.4974,3.7569,0.1609
55.396,reacq,-2.5214,3.5842,-2.4974,3.7569,0.1744
55.448,reacq,-2.5243,3.5579,-2.4974,3.7569,0.2008
55.500,reacq,-2.5251,3.5443,-2.4974,3.7569,0.2144
55.552,reacq,-2.5276,3.5181,-2.4974,3.7569,0.2408
55.604,reacq,-2.5282,3.5045,-2.4974,3.7569,0.2543
55.656,reacq,-2.5304,3.4782,-2.4974,3.7569,0.2807
55.708,reacq,-2.5324,3.4519,-2.4974,3.7569,0.3071
55.760,reacq,-2.5327,3.4383,-2.4974,3.7569,0.3206
55.810,reacq,-2.5344,3.4119,-2.4974,3.7569,0.3470
55.862,reacq,-2.5345,3.3983,-2.4974,3.7569,0.3605
55.914,reacq,-2.5358,3.3720,-2.5234,3.3537,0.0221
55.966,reacq,-2.5316,3.3519,-2.5234,3.3537,0.0084
56.018,reacq,-2.5331,3.3255,-2.5234,3.3537,0.0299
56.070,reacq,-2.5334,3.3119,-2.5234,3.3537,0.0430
56.122,reacq,-2.5346,3.2855,-2.5234,3.3537,0.0691
56.174,reacq,-2.5347,3.2719,-2.5234,3.3537,0.0826
56.226,reacq,-2.5355,3.2455,-2.5234,3.3537,0.1089
56.278,reacq,-2.5351,3.2183,-2.5234,3.3537,0.1359
56.328,reacq,-2.5359,3.2055,-2.5234,3.3537,0.1487
56.380,reacq,-2.5350,3.1783,-2.5234,3.3537,0.1758
56.432,reacq,-2.5357,3.1655,-2.5234,3.3537,0.1886
56.484,reacq,-2.5344,3.1384,-2.5234,3.3537,0.2156
56.536,reacq,-2.5349,3.1256,-2.5234,3.3537,0.2284
56.588,reacq,-2.5332,3.0984,-2.5234,3.3537,0.2555
56.640,reacq,-2.5336,3.0856,-2.5234,3.3537,0.2683
56.692,reacq,-2.5315,3.0585,-2.5234,3.3537,0.2954
56.744,reacq,-2.5306,3.0321,-2.5234,3.3537,0.3217
56.796,reacq,-2.5293,3.0185,-2.5234,3.3537,0.3352
56.848,reacq,-2.5280,2.9922,-2.5234,3.3537,0.3616
56.900,reacq,-2.5266,2.9787,-2.5234,3.3537,0.3751
56.950,reacq,-2.5191,2.9486,-2.5088,2.9549,0.0120
57.002,reacq,-2.5180,2.9351,-2.5088,2.9549,0.0218
57.054,reacq,-2.5165,2.9087,-2.5088,2.9549,0.0468
57.106,reacq,-2.5152,2.8952,-2.5088,2.9549,0.0600
57.158,reacq,-2.5134,2.8689,-2.5088,2.9549,0.0861
57.210,reacq,-2.5113,2.8426,-2.5088,2.9549,0.1123
57.262,reacq,-2.5097,2.8291,-2.5088,2.9549,0.1258
57.314,reacq,-2.5073,2.8028,-2.5088,2.9549,0.1521
57.366,reacq,-2.5054,2.7893,-2.5088,2.9549,0.1656
57.418,reacq,-2.5027,2.7631,-2.5088,2.9549,0.1919
57.470,reacq,-2.5006,2.7496,-2.5088,2.9549,0.2054
57.522,reacq,-2.4975,2.7234,-2.5088,2.9549,0.2317
57.572,reacq,-2.4952,2.7100,-2.5088,2.9549,0.2452
57.624,reacq,-2.4918,2.6839,-2.5088,2.9549,0.2715
57.676,reacq,-2.4867,2.6571,-2.5088,2.9549,0.2986
57.728,reacq,-2.4855,2.6444,-2.5088,2.9549,0.3113
57.780,reacq,-2.4801,2.6177,-2.5088,2.9549,0.3384
57.832,reacq,-2.4788,2.6050,-2.5088,2.9549,0.3512
57.884,reacq,-2.4731,2.5783,-2.5088,2.9549,0.3782
57.936,reacq,-2.4716,2.5656,-2.4455,2.5625,0.0263
57.988,reacq,-2.4573,2.5381,-2.4455,2.5625,0.0271
58.040,reacq,-2.4556,2.5254,-2.4455,2.5625,0.0384
58.092,reacq,-2.4502,2.4988,-2.4455,2.5625,0.0639
58.144,reacq,-2.4455,2.4728,-2.4455,2.5625,0.0896
58.194,reacq,-2.4425,2.4595,-2.4455,2.5625,0.1030
58.246,reacq,-2.4374,2.4337,-2.4455,2.5625,0.1290
58.298,reacq,-2.4342,2.4204,-2.4455,2.5625,0.1425
58.350,reacq,-2.4289,2.3946,-2.4455,2.5625,0.1687
58.402,reacq,-2.4255,2.3814,-2.4455,2.5625,0.1821
58.454,reacq,-2.4198,2.3557,-2.4455,2.5625,0.2083
58.506,reacq,-2.4161,2.3426,-2.4455,2.5625,0.2218
58.558,reacq,-2.4101,2.3169,-2.4455,2.5625,0.2481
58.610,reacq,-2.4038,2.2913,-2.4455,2.5625,0.2743
58.662,reacq,-2.3999,2.2783,-2.4455,2.5625,0.2878
58.714,reacq,-2.3933,2.2527,-2.4455,2.5625,0.3141
58.766,reacq,-2.3892,2.2398,-2.4455,2.5625,0.3276
58.816,reacq,-2.3823,2.2143,-2.4455,2.5625,0.3538
58.868,reacq,-2.3779,2.2014,-2.4455,2.5625,0.3673
58.920,reacq,-2.3707,2.1761,-2.3391,2.1792,0.0318
58.972,reacq,-2.3556,2.1645,-2.3391,2.1792,0.0222
59.024,reacq,-2.3484,2.1391,-2.3391,2.1792,0.0412
59.076,reacq,-2.3399,2.1133,-2.3391,2.1792,0.0660
59.128,reacq,-2.3367,2.1009,-2.3391,2.1792,0.0784
59.180,reacq,-2.3278,2.0752,-2.3391,2.1792,0.1047
59.232,reacq,-2.3245,2.0629,-2.3391,2.1792,0.1173
59.284,reacq,-2.3152,2.0373,-2.3391,2.1792,0.1439
59.334,reacq,-2.3118,2.0250,-2.3391,2.1792,0.1567
59.386,reacq,-2.3020,1.9996,-2.3391,2.1792,0.1835
59.438,reacq,-2.2985,1.9873,-2.3391,2.1792,0.1962
59.490,reacq,-2.2884,1.9620,-2.3391,2.1792,0.2231
59.542,reacq,-2.2795,1.9372,-2.3391,2.1792,0.2493
59.594,reacq,-2.2743,1.9246,-2.3391,2.1792,0.2627
59.646,reacq,-2.2651,1.8999,-2.3391,2.1792,0.2890
59.698,reacq,-2.2597,1.8874,-2.3391,2.1792,0.3024
59.750,reacq,-2.2502,1.8628,-2.3391,2.1792,0.3287
59.802,reacq,-2.2446,1.8504,-2.3391,2.1792,0.3422
59.854,reacq,-2.2348,1.8259,-2.3391,2.1792,0.3684
59.906,reacq,-2.2291,1.8136,-2.3391,2.1792,0.3819
59.956,reacq,-2.2063,1.7932,-2.1872,1.8126,0.0273
60.008,reacq,-2.1964,1.7688,-2.1872,1.8126,0.0448
60.060,reacq,-2.1908,1.7564,-2.1872,1.8126,0.0564
60.112,reacq,-2.1806,1.7321,-2.1872,1.8126,0.0808
60.164,reacq,-2.1748,1.7198,-2.1872,1.8126,0.0937
60.216,reacq,-2.1643,1.6956,-2.1872,1.8126,0.1192
60.268,reacq,-2.1584,1.6834,-2.1872,1.8126,0.1324
60.320,reacq,-2.1475,1.6593,-2.1872,1.8126,0.1583
60.372,reacq,-2.1414,1.6472,-2.1872,1.8126,0.1716
60.424,reacq,-2.1303,1.6233,-2.1872,1.8126,0.1977
60.476,reacq,-2.1176,1.5992,-2.1872,1.8126,0.2245
60.528,reacq,-2.1126,1.5874,-2.1872,1.8126,0.2372
60.578,reacq,-2.0996,1.5635,-2.1872,1.8126,0.2640
60.630,reacq,-2.0945,1.5518,-2.1872,1.8126,0.2768
60.682,reacq,-2.0811,1.5281,-2.1872,1.8126,0.3037
60.734,reacq,-2.0759,1.5164,-2.1872,1.8126,0.3164
60.786,reacq,-2.0622,1.4928,-2.1872,1.8126,0.3433
60.838,reacq,-2.0569,1.4813,-2.1872,1.8126,0.3561
60.890,reacq,-2.0429,1.4578,-2.1872,1.8126,0.3830
60.942,reacq,-2.0137,1.4424,-1.9884,1.4683,0.0362
60.994,reacq,-2.0069,1.4306,-1.9884,1.4683,0.0419
61.046,reacq,-1.9943,1.4075,-1.9884,1.4683,0.0610
61.098,reacq,-1.9873,1.3958,-1.9884,1.4683,0.0725
61.150,reacq,-1.9745,1.3728,-1.9884,1.4683,0.0965
61.200,reacq,-1.9674,1.3612,-1.9884,1.4683,0.1091
61.252,reacq,-1.9542,1.3384,-1.9884,1.4683,0.1343
61.304,reacq,-1.9469,1.3269,-1.9884,1.4683,0.1473
61.356,reacq,-1.9335,1.3042,-1.9884,1.4683,0.1730
61.408,reacq,-1.9200,1.2816,-1.9884,1.4683,0.1988
61.460,reacq,-1.9124,1.2702,-1.9884,1.4683,0.2121
61.512,reacq,-1.8986,1.2478,-1.9884,1.4683,0.2381
61.564,reacq,-1.8910,1.2365,-1.9884,1.4683,0.2514
61.616,reacq,-1.8769,1.2142,-1.9884,1.4683,0.2774
61.668,reacq,-1.8691,1.2031,-1.9884,1.4683,0.2908
61.720,reacq,-1.8548,1.1809,-1.9884,1.4683,0.3169
61.772,reacq,-1.8468,1.1699,-1.9884,1.4683,0.3303
61.822,reacq,-1.8323,1.1479,-1.9884,1.4683,0.3564
61.874,reacq,-1.8242,1.1369,-1.9884,1.4683,0.3698
61.926,reacq,-1.8094,1.1151,-1.7500,1.1550,0.0716
61.978,reacq,-1.7730,1.1072,-1.7500,1.1550,0.0530
62.030,reacq,-1.7660,1.0965,-1.7500,1.1550,0.0607
62.082,reacq,-1.7499,1.0746,-1.7500,1.1550,0.0804
62.134,reacq,-1.7428,1.0639,-1.7500,1.1550,0.0914
62.186,reacq,-1.7264,1.0422,-1.7500,1.1550,0.1152
62.238,reacq,-1.7193,1.0316,-1.7500,1.1550,0.1271
62.290,reacq,-1.7026,1.0101,-1.7500,1.1550,0.1524
62.342,reacq,-1.6870,0.9889,-1.7500,1.1550,0.1776
62.394,reacq,-1.6785,0.9783,-1.7500,1.1550,0.1906
62.444,reacq,-1.6626,0.9573,-1.7500,1.1550,0.2162
62.496,reacq,-1.6539,0.9467,-1.7500,1.1550,0.2294
62.548,reacq,-1.6379,0.9259,-1.7500,1.1550,0.2551
62.600,reacq,-1.6291,0.9154,-1.7500,1.1550,0.2684
62.652,reacq,-1.6128,0.8947,-1.7500,1.1550,0.2943
62.704,reacq,-1.6039,0.8844,-1.7500,1.1550,0.3075
62.756,reacq,-1.5874,0.8638,-1.7500,1.1550,0.3335
62.808,reacq,-1.5708,0.8434,-1.7500,1.1550,0.3595
62.860,reacq,-1.5617,0.8332,-1.7500,1.1550,0.3729
62.912,reacq,-1.5449,0.8129,-1.4710,0.8638,0.0898
62.962,reacq,-1.5103,0.8207,-1.4710,0.8638,0.0583
63.014,reacq,-1.4932,0.8006,-1.4710,0.8638,0.0671
63.066,reacq,-1.4842,0.7904,-1.4710,0.8638,0.0746
63.118,reacq,-1.4669,0.7704,-1.4710,0.8638,0.0935
63.170,reacq,-1.4578,0.7604,-1.4710,0.8638,0.1043
63.222,reacq,-1.4403,0.7406,-1.4710,0.8638,0.1270
63.274,reacq,-1.4310,0.7306,-1.4710,0.8638,0.1390
63.326,reacq,-1.4134,0.7110,-1.4710,0.8638,0.1633
63.378,reacq,-1.3945,0.6914,-1.4710,0.8638,0.1886
63.430,reacq,-1.3862,0.6817,-1.4710,0.8638,0.2009
63.482,reacq,-1.3671,0.6624,-1.4710,0.8638,0.2267
63.534,reacq,-1.3587,0.6527,-1.4710,0.8638,0.2391
63.584,reacq,-1.3393,0.6336,-1.4710,0.8638,0.2652
63.636,reacq,-1.3308,0.6241,-1.4710,0.8638,0.2777
63.688,reacq,-1.3112,0.6052,-1.4710,0.8638,0.3040
63.740,reacq,-1.3026,0.5957,-1.4710,0.8638,0.3166
63.792,reacq,-1.2828,0.5770,-1.4710,0.8638,0.3430
63.844,reacq,-1.2642,0.5583,-1.4710,0.8638,0.3689
63.896,reacq,-1.2542,0.5491,-1.4710,0.8638,0.3822
63.948,reacq,-1.2093,0.5509,-1.1698,0.5976,0.0612
64.000,reacq,-1.1994,0.5416,-1.1698,0.5976,0.0634
64.052,reacq,-1.1803,0.5232,-1.1698,0.5976,0.0751
64.104,reacq,-1.1703,0.5140,-1.1698,0.5976,0.0836
64.156,reacq,-1.1511,0.4959,-1.1698,0.5976,0.1034
64.206,reacq,-1.1410,0.4868,-1.1698,0.5976,0.1145
64.258,reacq,-1.1217,0.4688,-1.1698,0.5976,0.1375
64.310,reacq,-1.1022,0.4510,-1.1698,0.5976,0.1615
64.362,reacq,-1.0919,0.4421,-1.1698,0.5976,0.1739
64.414,reacq,-1.0723,0.4244,-1.1698,0.5976,0.1987
64.466,reacq,-1.0619,0.4157,-1.1698,0.5976,0.2115
64.518,reacq,-1.0421,0.3982,-1.1698,0.5976,0.2368
64.570,reacq,-1.0316,0.3896,-1.1698,0.5976,0.2497
64.622,reacq,-1.0116,0.3724,-1.1698,0.5976,0.2752
64.674,reacq,-1.0009,0.3639,-1.1698,0.5976,0.2883
64.726,reacq,-0.9807,0.3469,-1.1698,0.5976,0.3140
64.778,reacq,-0.9591,0.3304,-1.1698,0.5976,0.3403
64.828,reacq,-0.9496,0.3219,-1.1698,0.5976,0.3529
64.880,reacq,-0.9277,0.3056,-1.1698,0.5976,0.3793
64.932,reacq,-0.9181,0.2972,-0.8543,0.3554,0.0863
64.984,reacq,-0.8743,0.3013,-0.8543,0.3554,0.0577
65.036,reacq,-0.8644,0.2931,-0.8543,0.3554,0.0630
65.088,reacq,-0.8426,0.2769,-0.8543,0.3554,0.0793
65.140,reacq,-0.8326,0.2688,-0.8543,0.3554,0.0892
65.192,reacq,-0.8106,0.2529,-0.8543,0.3554,0.1114
65.244,reacq,-0.7894,0.2371,-0.8543,0.3554,0.1349
65.296,reacq,-0.7783,0.2294,-0.8543,0.3554,0.1472
65.348,reacq,-0.7570,0.2138,-0.8543,0.3554,0.1718
65.400,reacq,-0.7457,0.2061,-0.8543,0.3554,0.1846
65.450,reacq,-0.7242,0.1908,-0.8543,0.3554,0.2098
65.502,reacq,-0.7129,0.1833,-0.8543,0.3554,0.2227
65.554,reacq,-0.6912,0.1682,-0.8543,0.3554,0.2482
65.606,reacq,-0.6797,0.1609,-0.8543,0.3554,0.2613
65.658,reacq,-0.6580,0.1460,-0.8543,0.3554,0.2870
65.710,reacq,-0.6361,0.1313,-0.8543,0.3554,0.3128
65.762,reacq,-0.6244,0.1243,-0.8543,0.3554,0.3260
65.814,reacq,-0.6024,0.1098,-0.8543,0.3554,0.3518
65.866,reacq,-0.5906,0.1029,-0.8543,0.3554,0.3651
65.918,reacq,-0.5684,0.0887,-0.5200,0.1533,0.0807
65.968,reacq,-0.5401,0.1044,-0.5200,0.1533,0.0528
66.020,reacq,-0.5177,0.0903,-0.5200,0.1533,0.0630
66.072,reacq,-0.5060,0.0834,-0.5200,0.1533,0.0713
66.124,reacq,-0.4836,0.0696,-0.5200,0.1533,0.0913
66.176,reacq,-0.4599,0.0561,-0.5200,0.1533,0.1143
66.228,reacq,-0.4492,0.0492,-0.5200,0.1533,0.1259
66.280,reacq,-0.4254,0.0360,-0.5200,0.1533,0.1507
66.332,reacq,-0.4146,0.0292,-0.5200,0.1533,0.1629
66.384,reacq,-0.3906,0.0163,-0.5200,0.1533,0.1885
66.436,reacq,-0.3797,0.0096,-0.5200,0.1533,0.2008
66.488,reacq,-0.3556,-0.0031,-0.5200,0.1533,0.2269
66.540,reacq,-0.3447,-0.0097,-0.5200,0.1533,0.2394
66.590,reacq,-0.3204,-0.0221,-0.5200,0.1533,0.2657
66.642,reacq,-0.2973,-0.0347,-0.5200,0.1533,0.2915
66.694,reacq,-0.2851,-0.0408,-0.5200,0.1533,0.3047
66.746,reacq,-0.2618,-0.0532,-0.5200,0.1533,0.3306
66.798,reacq,-0.2496,-0.0591,-0.5200,0.1533,0.3439
66.850,reacq,-0.2262,-0.0714,-0.5200,0.1533,0.3699
66.902,reacq,-0.2139,-0.0772,-0.5200,0.1533,0.3832
66.954,reacq,-0.1714,-0.0640,-0.1474,-0.0112,0.0580
67.006,reacq,-0.1591,-0.0699,-0.1474,-0.0112,0.0599
67.058,reacq,-0.1355,-0.0818,-0.1474,-0.0112,0.0715
67.110,reacq,-0.1118,-0.0934,-0.1474,-0.0112,0.0896
67.162,reacq,-0.0995,-0.0991,-0.1474,-0.0112,0.1001
67.212,reacq,-0.0757,-0.1106,-0.1474,-0.0112,0.1226
67.264,reacq,-0.0632,-0.1161,-0.1474,-0.0112,0.1345
67.316,reacq,-0.0393,-0.1274,-0.1474,-0.0112,0.1586
67.368,reacq,-0.0269,-0.1327,-0.1474,-0.0112,0.1712
67.420,reacq,-0.0028,-0.1437,-0.1474,-0.0112,0.1961
67.472,reacq,0.0097,-0.1489,-0.1474,-0.0112,0.2089
67.524,reacq,0.0338,-0.1597,-0.1474,-0.0112,0.2343
67.576,reacq,0.0591,-0.1697,-0.1474,-0.0112,0.2603
67.628,reacq,0.0707,-0.1752,-0.1474,-0.0112,0.2728
67.680,reacq,0.0961,-0.1850,-0.1474,-0.0112,0.2991
67.732,reacq,0.1077,-0.1904,-0.1474,-0.0112,0.3117
67.784,reacq,0.1332,-0.1998,-0.1474,-0.0112,0.3381
67.834,reacq,0.1449,-0.2052,-0.1474,-0.0112,0.3507
67.886,reacq,0.1705,-0.2143,-0.1474,-0.0112,0.3772
67.938,reacq,0.1822,-0.2195,0.2308,-0.1317,0.1003
67.990,reacq,0.2247,-0.1982,0.2308,-0.1317,0.0667
68.042,reacq,0.2494,-0.2075,0.2308,-0.1317,0.0781
68.094,reacq,0.2623,-0.2121,0.2308,-0.1317,0.0863
68.146,reacq,0.2870,-0.2212,0.2308,-0.1317,0.1057
68.198,reacq,0.2999,-0.2255,0.2308,-0.1317,0.1165
68.250,reacq,0.3248,-0.2344,0.2308,-0.1317,0.1392
68.302,reacq,0.3378,-0.2386,0.2308,-0.1317,0.1512
68.354,reacq,0.3627,-0.2472,0.2308,-0.1317,0.1753
68.406,reacq,0.3757,-0.2512,0.2308,-0.1317,0.1878
68.456,reacq,0.4008,-0.2595,0.2308,-0.1317,0.2127
68.508,reacq,0.4258,-0.2677,0.2308,-0.1317,0.2378
68.560,reacq,0.4389,-0.2714,0.2308,-0.1317,0.2507
68.612,reacq,0.4641,-0.2793,0.2308,-0.1317,0.2761
68.664,reacq,0.4773,-0.2828,0.2308,-0.1317,0.2891
68.716,reacq,0.5026,-0.2904,0.2308,-0.1317,0.3147
68.768,reacq,0.5158,-0.2937,0.2308,-0.1317,0.3278
68.820,reacq,0.5411,-0.3010,0.2308,-0.1317,0.3535
68.872,reacq,0.5544,-0.3041,0.2308,-0.1317,0.3666
68.924,reacq,0.5798,-0.3112,0.6144,-0.2025,0.1140
68.974,reacq,0.6048,-0.2763,0.6144,-0.2025,0.0744
69.026,reacq,0.6303,-0.2830,0.6144,-0.2025,0.0820
69.078,reacq,0.6568,-0.2892,0.6144,-0.2025,0.0965
69.130,reacq,0.6692,-0.2926,0.6144,-0.2025,0.1054
69.182,reacq,0.6957,-0.2985,0.6144,-0.2025,0.1258
69.234,reacq,0.7081,-0.3018,0.6144,-0.2025,0.1365
69.286,reacq,0.7347,-0.3073,0.6144,-0.2025,0.1596
69.338,reacq,0.7471,-0.3105,0.6144,-0.2025,0.1711
69.390,reacq,0.7738,-0.3156,0.6144,-0.2025,0.1955
69.442,reacq,0.7996,-0.3211,0.6144,-0.2025,0.2200
69.494,reacq,0.8130,-0.3234,0.6144,-0.2025,0.2326
69.546,reacq,0.8389,-0.3286,0.6144,-0.2025,0.2575
69.596,reacq,0.8523,-0.3307,0.6144,-0.2025,0.2703
69.648,reacq,0.8783,-0.3356,0.6144,-0.2025,0.2955
69.700,reacq,0.8917,-0.3375,0.6144,-0.2025,0.3085
69.752,reacq,0.9177,-0.3421,0.6144,-0.2025,0.3339
69.804,reacq,0.9312,-0.3438,0.6144,-0.2025,0.3469
69.856,reacq,0.9572,-0.3480,0.6144,-0.2025,0.3725
69.908,reacq,0.9833,-0.3521,1.0031,-0.2621,0.0921
69.960,reacq,1.0034,-0.3223,1.0031,-0.2621,0.0601
70.012,reacq,1.0295,-0.3261,1.0031,-0.2621,0.0693
70.064,reacq,1.0430,-0.3277,1.0031,-0.2621,0.0768
70.116,reacq,1.0692,-0.3313,1.0031,-0.2621,0.0957
70.168,reacq,1.0827,-0.3327,1.0031,-0.2621,0.1064
70.218,reacq,1.1089,-0.3360,1.0031,-0.2621,0.1290
70.270,reacq,1.1224,-0.3372,1.0031,-0.2621,0.1410
70.322,reacq,1.1486,-0.3402,1.0031,-0.2621,0.1652
70.374,reacq,1.1622,-0.3413,1.0031,-0.2621,0.1777
70.426,reacq,1.1884,-0.3440,1.0031,-0.2621,0.2026
70.478,reacq,1.2156,-0.3456,1.0031,-0.2621,0.2283
70.530,reacq,1.2282,-0.3473,1.0031,-0.2621,0.2408
70.582,reacq,1.2554,-0.3486,1.0031,-0.2621,0.2668
70.634,reacq,1.2681,-0.3501,1.0031,-0.2621,0.2793
70.686,reacq,1.2953,-0.3511,1.0031,-0.2621,0.3055
70.738,reacq,1.3080,-0.3525,1.0031,-0.2621,0.3181
70.790,reacq,1.3353,-0.3532,1.0031,-0.2621,0.3445
70.840,reacq,1.3480,-0.3545,1.0031,-0.2621,0.3571
70.892,reacq,1.3752,-0.3548,1.0031,-0.2621,0.3835
70.944,reacq,1.4032,-0.3234,1.3935,-0.2619,0.0622
70.996,reacq,1.4168,-0.3237,1.3935,-0.2619,0.0660
71.048,reacq,1.4431,-0.3247,1.3935,-0.2619,0.0800
71.100,reacq,1.4567,-0.3249,1.3935,-0.2619,0.0892
71.152,reacq,1.4831,-0.3256,1.3935,-0.2619,0.1099
71.204,reacq,1.4967,-0.3256,1.3935,-0.2619,0.1212
71.256,reacq,1.5231,-0.3261,1.3935,-0.2619,0.1446
71.308,reacq,1.5494,-0.3265,1.3935,-0.2619,0.1687
71.360,reacq,1.5630,-0.3262,1.3935,-0.2619,0.1813
71.412,reacq,1.5894,-0.3263,1.3935,-0.2619,0.2062
71.462,reacq,1.6030,-0.3258,1.3935,-0.2619,0.2190
71.514,reacq,1.6294,-0.3256,1.3935,-0.2619,0.2443
71.566,reacq,1.6430,-0.3250,1.3935,-0.2619,0.2573
71.618,reacq,1.6693,-0.3246,1.3935,-0.2619,0.2828
71.670,reacq,1.6829,-0.3238,1.3935,-0.2619,0.2959
71.722,reacq,1.7093,-0.3231,1.3935,-0.2619,0.3216
71.774,reacq,1.7229,-0.3221,1.3935,-0.2619,0.3348
71.826,reacq,1.7492,-0.3212,1.3935,-0.2619,0.3606
71.878,reacq,1.7764,-0.3189,1.3935,-0.2619,0.3870
71.930,reacq,1.7891,-0.3188,1.7902,-0.2111,0.1078
71.980,reacq,1.8163,-0.2791,1.7902,-0.2111,0.0729
