t,gt_x,gt_y,ov_x,ov_y,ego_x,ego_y
0.000,0.6591,-0.0475,-0.0406,-0.7015,0.3540,-0.0240
0.021,0.6591,-0.0475,-0.0406,-0.7027,0.3540,-0.0240
0.042,0.6599,-0.0475,-0.0407,-0.7042,0.3561,-0.0240
0.063,0.6606,-0.0475,-0.0407,-0.7025,0.3551,-0.0241
0.084,0.6615,-0.0475,-0.0408,-0.7039,0.3551,-0.0241
0.105,0.6628,-0.0476,-0.0409,-0.7060,0.3577,-0.0243
0.126,0.6643,-0.0476,-0.0411,-0.7083,0.3577,-0.0243
0.147,0.6660,-0.0477,-0.0412,-0.7105,0.3612,-0.0246
0.168,0.6705,-0.0478,-0.0414,-0.7116,0.3625,-0.0248
0.189,0.6732,-0.0479,-0.0416,-0.7150,0.3625,-0.0248
0.210,0.6762,-0.0480,-0.0418,-0.7190,0.3674,-0.0251
0.231,0.6795,-0.0481,-0.0420,-0.7226,0.3735,-0.0255
0.252,0.6830,-0.0482,-0.0419,-0.7246,0.3735,-0.0255
0.273,0.6869,-0.0483,-0.0421,-0.7297,0.3790,-0.0256
0.294,0.6955,-0.0486,-0.0423,-0.7344,0.3790,-0.0256
0.315,0.7002,-0.0487,-0.0425,-0.7404,0.3872,-0.0261
0.336,0.7052,-0.0488,-0.0427,-0.7467,0.3967,-0.0265
0.357,0.7105,-0.0489,-0.0429,-0.7525,0.3967,-0.0265
0.378,0.7159,-0.0491,-0.0426,-0.7595,0.4053,-0.0264
0.399,0.7215,-0.0493,-0.0428,-0.7667,0.4162,-0.0269
0.420,0.7334,-0.0497,-0.0431,-0.7742,0.4162,-0.0269
0.441,0.7397,-0.0499,-0.0434,-0.7808,0.4278,-0.0275
0.462,0.7462,-0.0502,-0.0435,-0.7861,0.4377,-0.0279
0.483,0.7529,-0.0506,-0.0439,-0.7943,0.4377,-0.0279
0.504,0.7598,-0.0509,-0.0443,-0.8015,0.4503,-0.0286
0.525,0.7669,-0.0513,-0.0447,-0.8101,0.4503,-0.0286
0.546,0.7816,-0.0522,-0.0452,-0.8191,0.4637,-0.0295
0.567,0.7893,-0.0527,-0.0452,-0.8249,0.4773,-0.0301
0.588,0.7970,-0.0532,-0.0460,-0.8381,0.4773,-0.0301
0.609,0.8048,-0.0537,-0.0466,-0.8475,0.4916,-0.0311
0.630,0.8128,-0.0542,-0.0472,-0.8570,0.5064,-0.0322
0.651,0.8208,-0.0547,-0.0477,-0.8653,0.5064,-0.0322
0.672,0.8371,-0.0558,-0.0475,-0.8742,0.5211,-0.0327
0.693,0.8453,-0.0564,-0.0480,-0.8839,0.5211,-0.0327
0.714,0.8535,-0.0569,-0.0485,-0.8923,0.5363,-0.0337
0.735,0.8619,-0.0575,-0.0491,-0.9022,0.5518,-0.0348
0.756,0.8702,-0.0581,-0.0498,-0.9106,0.5518,-0.0348
0.777,0.8786,-0.0586,-0.0503,-0.9190,0.5661,-0.0360
0.798,0.8955,-0.0597,-0.0512,-0.9332,0.5816,-0.0371
0.819,0.9040,-0.0603,-0.0517,-0.9432,0.5816,-0.0371
0.840,0.9125,-0.0608,-0.0522,-0.9533,0.5973,-0.0382
0.861,0.9212,-0.0613,-0.0531,-0.9616,0.5973,-0.0382
0.882,0.9298,-0.0617,-0.0536,-0.9717,0.6142,-0.0397
0.903,0.9385,-0.0621,-0.0539,-0.9820,0.6302,-0.0406
0.924,0.9561,-0.0628,-0.0542,-0.9908,0.6302,-0.0406
0.945,0.9649,-0.0630,-0.0545,-1.0011,0.6463,-0.0413
0.966,0.9737,-0.0633,-0.0549,-1.0104,0.6617,-0.0420
0.987,0.9825,-0.0635,-0.0551,-1.0192,0.6617,-0.0420
1.008,0.9913,-0.0636,-0.0553,-1.0339,0.6778,-0.0425
1.029,1.0002,-0.0637,-0.0553,-1.0442,0.6940,-0.0428
1.050,1.0178,-0.0638,-0.0554,-1.0533,0.6940,-0.0428
1.071,1.0266,-0.0638,-0.0553,-1.0620,0.7092,-0.0430
1.092,1.0354,-0.0637,-0.0552,-1.0722,0.7092,-0.0430
1.113,1.0442,-0.0637,-0.0551,-1.0824,0.7252,-0.0430
1.134,1.0530,-0.0636,-0.0550,-1.0911,0.7412,-0.0430
1.155,1.0618,-0.0635,-0.0547,-1.1007,0.7412,-0.0430
1.176,1.0794,-0.0632,-0.0545,-1.1108,0.7579,-0.0428
1.197,1.0882,-0.0630,-0.0543,-1.1195,0.7738,-0.0426
1.218,1.0970,-0.0629,-0.0539,-1.1339,0.7738,-0.0426
1.239,1.1058,-0.0627,-0.0536,-1.1440,0.7897,-0.0424
1.260,1.1146,-0.0625,-0.0531,-1.1533,0.7897,-0.0424
1.281,1.1233,-0.0623,-0.0528,-1.1619,0.8049,-0.0419
1.302,1.1407,-0.0619,-0.0525,-1.1719,0.8206,-0.0416
1.323,1.1494,-0.0617,-0.0523,-1.1818,0.8206,-0.0416
1.344,1.1581,-0.0615,-0.0520,-1.1902,0.8362,-0.0413
1.365,1.1667,-0.0613,-0.0510,-1.2000,0.8517,-0.0403
1.386,1.1753,-0.0611,-0.0507,-1.2098,0.8517,-0.0403
1.407,1.1839,-0.0609,-0.0504,-1.2182,0.8670,-0.0399
1.428,1.2010,-0.0605,-0.0499,-1.2321,0.8824,-0.0396
1.449,1.2095,-0.0603,-0.0511,-1.2415,0.8824,-0.0396
1.470,1.2181,-0.0600,-0.0508,-1.2512,0.8986,-0.0409
1.491,1.2266,-0.0598,-0.0505,-1.2595,0.8986,-0.0409
1.512,1.2351,-0.0595,-0.0502,-1.2691,0.9138,-0.0406
1.533,1.2436,-0.0593,-0.0498,-1.2787,0.9290,-0.0402
1.554,1.2607,-0.0587,-0.0495,-1.2869,0.9290,-0.0402
1.575,1.2692,-0.0584,-0.0486,-1.2959,0.9435,-0.0393
1.596,1.2777,-0.0581,-0.0482,-1.3054,0.9586,-0.0389
1.617,1.2861,-0.0578,-0.0478,-1.3136,0.9586,-0.0389
1.638,1.2946,-0.0576,-0.0473,-1.3272,0.9735,-0.0384
1.659,1.3031,-0.0573,-0.0471,-1.3368,0.9735,-0.0384
1.680,1.3200,-0.0569,-0.0468,-1.3463,0.9886,-0.0381
1.701,1.3285,-0.0567,-0.0465,-1.3545,1.0035,-0.0378
1.722,1.3370,-0.0565,-0.0462,-1.3639,1.0035,-0.0378
1.743,1.3455,-0.0563,-0.0459,-1.3734,1.0184,-0.0375
1.764,1.3554,-0.0561,-0.0462,-1.3825,1.0358,-0.0378
1.785,1.3624,-0.0559,-0.0459,-1.3920,1.0358,-0.0378
1.806,1.3723,-0.0557,-0.0456,-1.4016,1.0508,-0.0375
1.827,1.3895,-0.0551,-0.0453,-1.4098,1.0508,-0.0375
1.848,1.3981,-0.0547,-0.0446,-1.4235,1.0658,-0.0372
1.869,1.4067,-0.0543,-0.0436,-1.4358,1.0830,-0.0361
1.890,1.4154,-0.0539,-0.0430,-1.4455,1.0830,-0.0361
1.911,1.4241,-0.0534,-0.0425,-1.4539,1.0984,-0.0354
1.932,1.4327,-0.0530,-0.0418,-1.4637,1.1138,-0.0346
1.953,1.4501,-0.0519,-0.0411,-1.4734,1.1138,-0.0346
1.974,1.4588,-0.0513,-0.0405,-1.4833,1.1307,-0.0336
1.995,1.4675,-0.0507,-0.0397,-1.4931,1.1462,-0.0326
2.016,1.4763,-0.0501,-0.0389,-1.5030,1.1462,-0.0326
2.037,1.4850,-0.0495,-0.0382,-1.5114,1.1617,-0.0316
2.058,1.4937,-0.0488,-0.0368,-1.5262,1.1617,-0.0316
2.079,1.5111,-0.0475,-0.0359,-1.5360,1.1794,-0.0301
2.100,1.5199,-0.0468,-0.0350,-1.5459,1.1949,-0.0289
2.121,1.5286,-0.0460,-0.0342,-1.5543,1.1949,-0.0289
2.142,1.5373,-0.0453,-0.0332,-1.5642,1.2104,-0.0276
2.163,1.5461,-0.0445,-0.0325,-1.5750,1.2266,-0.0264
2.184,1.5548,-0.0438,-0.0316,-1.5834,1.2266,-0.0264
2.205,1.5721,-0.0423,-0.0307,-1.5933,1.2422,-0.0251
2.226,1.5808,-0.0416,-0.0298,-1.6030,1.2422,-0.0251
2.247,1.5894,-0.0408,-0.0290,-1.6114,1.2576,-0.0238
2.268,1.5980,-0.0401,-0.0276,-1.6267,1.2744,-0.0225
2.289,1.6066,-0.0393,-0.0266,-1.6364,1.2744,-0.0225
2.310,1.6151,-0.0385,-0.0255,-1.6461,1.2898,-0.0211
2.331,1.6321,-0.0368,-0.0246,-1.6544,1.3050,-0.0196
2.352,1.6406,-0.0359,-0.0234,-1.6640,1.3050,-0.0196
2.373,1.6491,-0.0350,-0.0235,-1.6746,1.3225,-0.0192
2.394,1.6576,-0.0340,-0.0225,-1.6828,1.3225,-0.0192
2.415,1.6660,-0.0331,-0.0214,-1.6924,1.3377,-0.0176
2.436,1.6745,-0.0321,-0.0202,-1.7020,1.3528,-0.0160
2.457,1.6913,-0.0301,-0.0192,-1.7102,1.3528,-0.0160
2.478,1.6997,-0.0291,-0.0179,-1.7266,1.3700,-0.0146
2.499,1.7082,-0.0281,-0.0167,-1.7362,1.3852,-0.0129
2.520,1.7166,-0.0271,-0.0154,-1.7458,1.3852,-0.0129
2.541,1.7250,-0.0260,-0.0144,-1.7541,1.4003,-0.0111
2.562,1.7334,-0.0250,-0.0133,-1.7651,1.4169,-0.0095
2.583,1.7501,-0.0228,-0.0120,-1.7747,1.4169,-0.0095
2.604,1.7585,-0.0218,-0.0109,-1.7830,1.4322,-0.0077
2.625,1.7669,-0.0207,-0.0096,-1.7926,1.4322,-0.0077
2.646,1.7753,-0.0196,-0.0083,-1.8022,1.4473,-0.0059
2.667,1.7837,-0.0184,-0.0080,-1.8102,1.4635,-0.0047
2.688,1.7921,-0.0173,-0.0061,-1.8239,1.4635,-0.0047
2.709,1.8090,-0.0150,-0.0048,-1.8336,1.4786,-0.0028
2.730,1.8175,-0.0139,-0.0035,-1.8434,1.4939,-0.0009
2.751,1.8261,-0.0127,-0.0023,-1.8519,1.4939,-0.0009
2.772,1.8347,-0.0115,-0.0013,-1.8618,1.5095,0.0008
2.793,1.8433,-0.0103,0.0001,-1.8717,1.5095,0.0008
2.814,1.8519,-0.0090,0.0013,-1.8802,1.5251,0.0027
2.835,1.8693,-0.0065,0.0027,-1.8902,1.5407,0.0048
2.856,1.8780,-0.0052,0.0041,-1.9001,1.5407,0.0048
2.877,1.8867,-0.0040,0.0055,-1.9094,1.5571,0.0070
2.898,1.8954,-0.0027,0.0076,-1.9236,1.5729,0.0091
2.919,1.9041,-0.0013,0.0091,-1.9336,1.5729,0.0091
2.940,1.9128,-0.0000,0.0106,-1.9436,1.5886,0.0113
2.961,1.9302,0.0027,0.0117,-1.9541,1.5886,0.0113
2.982,1.9389,0.0041,0.0132,-1.9642,1.6079,0.0134
3.003,1.9476,0.0055,0.0148,-1.9743,1.6238,0.0156
3.024,1.9564,0.0069,0.0161,-1.9829,1.6238,0.0156
3.045,1.9651,0.0083,0.0177,-1.9930,1.6397,0.0179
3.066,1.9738,0.0097,0.0193,-2.0030,1.6555,0.0203
3.087,1.9912,0.0127,0.0200,-2.0106,1.6555,0.0203
3.108,1.9999,0.0141,0.0223,-2.0249,1.6701,0.0218
3.129,2.0086,0.0156,0.0240,-2.0349,1.6859,0.0242
3.150,2.0173,0.0172,0.0256,-2.0449,1.6859,0.0242
3.171,2.0259,0.0187,0.0263,-2.0525,1.7016,0.0267
3.192,2.0345,0.0201,0.0278,-2.0623,1.7016,0.0267
3.213,2.0517,0.0228,0.0292,-2.0721,1.7160,0.0281
3.234,2.0603,0.0241,0.0304,-2.0804,1.7314,0.0302
3.255,2.0688,0.0253,0.0317,-2.0901,1.7314,0.0302
3.276,2.0773,0.0265,0.0334,-2.1004,1.7487,0.0326
3.297,2.0858,0.0276,0.0344,-2.1087,1.7640,0.0344
3.318,2.0942,0.0287,0.0360,-2.1225,1.7640,0.0344
3.339,2.1111,0.0309,0.0372,-2.1321,1.7791,0.0360
3.360,2.1195,0.0320,0.0382,-2.1417,1.7791,0.0360
3.381,2.1279,0.0330,0.0403,-2.1509,1.7942,0.0375
3.402,2.1363,0.0341,0.0414,-2.1604,1.8104,0.0404
3.423,2.1447,0.0351,0.0425,-2.1700,1.8104,0.0404
3.444,2.1531,0.0361,0.0435,-2.1782,1.8255,0.0420
3.465,2.1698,0.0382,0.0469,-2.1886,1.8414,0.0460
3.486,2.1781,0.0392,0.0481,-2.1981,1.8414,0.0460
3.507,2.1864,0.0402,0.0491,-2.2063,1.8564,0.0478
3.528,2.1948,0.0412,0.0508,-2.2199,1.8714,0.0496
3.549,2.2031,0.0423,0.0528,-2.2298,1.8714,0.0496
3.570,2.2114,0.0433,0.0540,-2.2393,1.8882,0.0522
3.591,2.2279,0.0454,0.0551,-2.2474,1.8882,0.0522
3.612,2.2362,0.0465,0.0564,-2.2569,1.9032,0.0540
3.633,2.2445,0.0476,0.0577,-2.2664,1.9181,0.0559
3.654,2.2527,0.0487,0.0588,-2.2745,1.9181,0.0559
3.675,2.2610,0.0499,0.0609,-2.2842,1.9331,0.0584
3.696,2.2692,0.0512,0.0625,-2.2936,1.9480,0.0606
3.717,2.2858,0.0539,0.0639,-2.3018,1.9480,0.0606
3.738,2.2941,0.0554,0.0664,-2.3153,1.9630,0.0631
3.759,2.3024,0.0569,0.0687,-2.3254,1.9630,0.0631
3.780,2.3106,0.0585,0.0707,-2.3350,1.9785,0.0663
3.801,2.3189,0.0601,0.0724,-2.3433,1.9937,0.0693
3.822,2.3272,0.0617,0.0744,-2.3531,1.9937,0.0693
3.843,2.3437,0.0648,0.0763,-2.3629,2.0091,0.0722
3.864,2.3519,0.0663,0.0784,-2.3725,2.0272,0.0758
3.885,2.3601,0.0677,0.0803,-2.3822,2.0272,0.0758
3.906,2.3682,0.0692,0.0822,-2.3920,2.0426,0.0787
3.927,2.3764,0.0707,0.0838,-2.4003,2.0426,0.0787
3.948,2.3846,0.0721,0.0865,-2.4142,2.0580,0.0814
3.969,2.4009,0.0749,0.0884,-2.4242,2.0734,0.0842
3.990,2.4090,0.0764,0.0903,-2.4339,2.0734,0.0842
4.011,2.4172,0.0778,0.0919,-2.4423,2.0888,0.0870
4.032,2.4254,0.0793,0.0938,-2.4520,2.1041,0.0898
4.053,2.4335,0.0808,0.0958,-2.4618,2.1041,0.0898
4.074,2.4417,0.0824,0.0965,-2.4702,2.1196,0.0917
4.095,2.4580,0.0855,0.0986,-2.4800,2.1350,0.0947
4.116,2.4661,0.0871,0.1006,-2.4898,2.1350,0.0947
4.137,2.4743,0.0888,0.1024,-2.4982,2.1504,0.0977
4.158,2.4824,0.0904,0.1050,-2.5151,2.1504,0.0977
4.179,2.4906,0.0921,0.1072,-2.5249,2.1704,0.1007
4.200,2.4987,0.0939,0.1094,-2.5348,2.1860,0.1039
4.221,2.5150,0.0975,0.1115,-2.5433,2.1860,0.1039
4.242,2.5231,0.0994,0.1139,-2.5532,2.2016,0.1074
4.263,2.5312,0.1014,0.1164,-2.5617,2.2160,0.1113
4.284,2.5394,0.1034,0.1186,-2.5701,2.2160,0.1113
4.305,2.5475,0.1054,0.1212,-2.5800,2.2315,0.1151
4.326,2.5556,0.1075,0.1239,-2.5898,2.2315,0.1151
4.347,2.5719,0.1118,0.1262,-2.5983,2.2470,0.1191
4.368,2.5800,0.1139,0.1295,-2.6131,2.2633,0.1226
4.389,2.5881,0.1162,0.1323,-2.6229,2.2633,0.1226
4.410,2.5961,0.1184,0.1352,-2.6328,2.2789,0.1268
4.431,2.6042,0.1207,0.1377,-2.6412,2.2944,0.1311
4.452,2.6123,0.1230,0.1393,-2.6498,2.2944,0.1311
4.473,2.6284,0.1277,0.1423,-2.6596,2.3099,0.1346
4.494,2.6365,0.1301,0.1448,-2.6680,2.3099,0.1346
4.515,2.6445,0.1326,0.1478,-2.6778,2.3253,0.1390
4.536,2.6525,0.1350,0.1509,-2.6876,2.3408,0.1436
4.557,2.6605,0.1375,0.1536,-2.6960,2.3408,0.1436
4.578,2.6685,0.1400,0.1569,-2.7075,2.3543,0.1475
4.599,2.6845,0.1451,0.1600,-2.7172,2.3695,0.1522
4.620,2.6925,0.1477,0.1632,-2.7269,2.3695,0.1522
4.641,2.7004,0.1503,0.1660,-2.7351,2.3847,0.1570
4.662,2.7084,0.1530,0.1643,-2.7384,2.3931,0.1568
4.683,2.7164,0.1557,0.1675,-2.7479,2.3931,0.1568
4.704,2.7243,0.1584,0.1702,-2.7560,2.4077,0.1614
4.725,2.7402,0.1640,0.1735,-2.7655,2.4077,0.1614
4.746,2.7482,0.1669,0.1768,-2.7749,2.4226,0.1662
4.767,2.7561,0.1698,0.1786,-2.7811,2.4369,0.1708
4.788,2.7641,0.1728,0.1835,-2.7945,2.4369,0.1708
4.809,2.7720,0.1759,0.1870,-2.8039,2.4516,0.1759
4.830,2.7799,0.1789,0.1905,-2.8133,2.4664,0.1812
4.851,2.7958,0.1850,0.1935,-2.8213,2.4664,0.1812
4.872,2.8037,0.1881,0.1964,-2.8285,2.4795,0.1862
4.893,2.8115,0.1911,0.1998,-2.8377,2.4795,0.1862
4.914,2.8194,0.1942,0.2028,-2.8456,2.4940,0.1915
4.935,2.8272,0.1973,0.2064,-2.8547,2.5084,0.1968
4.956,2.8350,0.2004,0.2099,-2.8638,2.5084,0.1968
4.977,2.8506,0.2067,0.2128,-2.8680,2.5191,0.2021
4.998,2.8583,0.2099,0.2179,-2.8808,2.5330,0.2075
5.019,2.8660,0.2131,0.2215,-2.8896,2.5330,0.2075
5.040,2.8738,0.2163,0.2251,-2.8985,2.5470,0.2130
5.061,2.8815,0.2195,0.2298,-2.9069,2.5470,0.2130
5.082,2.8892,0.2227,0.2335,-2.9157,2.5632,0.2209
5.103,2.9045,0.2293,0.2373,-2.9244,2.5771,0.2266
5.124,2.9122,0.2325,0.2405,-2.9319,2.5771,0.2266
5.145,2.9198,0.2358,0.2442,-2.9406,2.5909,0.2324
5.166,2.9275,0.2391,0.2477,-2.9486,2.6040,0.2378
5.187,2.9351,0.2424,0.2509,-2.9561,2.6040,0.2378
5.208,2.9428,0.2458,0.2563,-2.9684,2.6177,0.2436
5.229,2.9580,0.2525,0.2601,-2.9770,2.6313,0.2494
5.250,2.9656,0.2559,0.2639,-2.9856,2.6313,0.2494
5.271,2.9732,0.2593,0.2670,-2.9932,2.6451,0.2550
5.292,2.9808,0.2627,0.2708,-3.0018,2.6451,0.2550
5.313,2.9883,0.2661,0.2747,-3.0103,2.6586,0.2609
5.334,2.9959,0.2695,0.2780,-3.0176,2.6721,0.2668
5.355,3.0109,0.2765,0.2819,-3.0261,2.6721,0.2668
5.376,3.0184,0.2800,0.2860,-3.0341,2.6862,0.2736
5.397,3.0259,0.2836,0.2894,-3.0413,2.6995,0.2797
5.418,3.0334,0.2871,0.2951,-3.0533,2.6995,0.2797
5.439,3.0409,0.2907,0.2992,-3.0617,2.7128,0.2858
5.460,3.0484,0.2943,0.3032,-3.0690,2.7128,0.2858
5.481,3.0632,0.3016,0.3067,-3.0761,2.7251,0.2921
5.502,3.0706,0.3052,0.3108,-3.0843,2.7382,0.2983
5.523,3.0780,0.3089,0.3150,-3.0925,2.7382,0.2983
5.544,3.0854,0.3127,0.3185,-3.0995,2.7511,0.3047
5.565,3.0927,0.3164,0.3233,-3.1084,2.7648,0.3117
5.586,3.1001,0.3202,0.3276,-3.1166,2.7648,0.3117
5.607,3.1147,0.3282,0.3314,-3.1235,2.7777,0.3184
5.628,3.1219,0.3323,0.3379,-3.1350,2.7905,0.3254
5.649,3.1292,0.3364,0.3442,-3.1470,2.7905,0.3254
5.670,3.1364,0.3407,0.3490,-3.1551,2.8087,0.3350
5.691,3.1436,0.3450,0.3532,-3.1620,2.8087,0.3350
5.712,3.1508,0.3494,0.3581,-3.1700,2.8216,0.3426
5.733,3.1651,0.3583,0.3632,-3.1780,2.8343,0.3502
5.754,3.1722,0.3630,0.3677,-3.1848,2.8343,0.3502
5.775,3.1792,0.3677,0.3745,-3.1961,2.8495,0.3595
5.796,3.1862,0.3726,0.3800,-3.2040,2.8622,0.3680
5.817,3.1932,0.3775,0.3847,-3.2108,2.8622,0.3680
5.838,3.2001,0.3824,0.3928,-3.2220,2.8747,0.3766
5.859,3.2140,0.3924,0.3989,-3.2309,2.8747,0.3766
5.880,3.2208,0.3975,0.4046,-3.2387,2.8881,0.3858
5.901,3.2277,0.4026,0.4095,-3.2454,2.9006,0.3947
5.922,3.2346,0.4077,0.4153,-3.2531,2.9006,0.3947
5.943,3.2414,0.4128,0.4211,-3.2608,2.9129,0.4036
5.964,3.2482,0.4179,0.4277,-3.2693,2.9282,0.4152
5.985,3.2618,0.4281,0.4336,-3.2770,2.9282,0.4152
6.006,3.2686,0.4332,0.4394,-3.2847,2.9405,0.4243
6.027,3.2753,0.4383,0.4444,-3.2913,2.9405,0.4243
6.048,3.2820,0.4434,0.4527,-3.3022,2.9527,0.4333
6.069,3.2887,0.4485,0.4601,-3.3110,2.9657,0.4435
6.090,3.2954,0.4535,0.4659,-3.3186,2.9657,0.4435
6.111,3.3087,0.4636,0.4709,-3.3250,2.9778,0.4526
6.132,3.3153,0.4686,0.4767,-3.3325,2.9897,0.4616
6.153,3.3219,0.4736,0.4825,-3.3400,2.9897,0.4616
6.174,3.3284,0.4786,0.4887,-3.3468,3.0020,0.4718
6.195,3.3350,0.4836,0.4945,-3.3543,3.0138,0.4809
6.216,3.3415,0.4886,0.5003,-3.3617,3.0138,0.4809
6.237,3.3546,0.4986,0.5053,-3.3681,3.0256,0.4899
6.258,3.3610,0.5036,0.5139,-3.3792,3.0256,0.4899
6.279,3.3675,0.5086,0.5197,-3.3866,3.0390,0.5000
6.300,3.3740,0.5136,0.5256,-3.3939,3.0508,0.5090
6.321,3.3804,0.5187,0.5306,-3.4003,3.0508,0.5090
6.342,3.3869,0.5237,0.5365,-3.4076,3.0624,0.5181
6.363,3.3998,0.5339,0.5428,-3.4152,3.0742,0.5276
6.384,3.4063,0.5390,0.5479,-3.4215,3.0742,0.5276
6.405,3.4127,0.5441,0.5539,-3.4288,3.0859,0.5368
6.426,3.4192,0.5492,0.5599,-3.4361,3.0859,0.5368
6.447,3.4256,0.5544,0.5651,-3.4424,3.0975,0.5461
6.468,3.4320,0.5595,0.5743,-3.4535,3.1098,0.5561
6.489,3.4449,0.5699,0.5804,-3.4609,3.1098,0.5561
6.510,3.4513,0.5751,0.5865,-3.4682,3.1215,0.5656
6.531,3.4577,0.5803,0.5918,-3.4745,3.1331,0.5751
6.552,3.4641,0.5855,0.5980,-3.4818,3.1331,0.5751
6.573,3.4705,0.5908,0.6048,-3.4897,3.1465,0.5861
6.594,3.4769,0.5962,0.6102,-3.4961,3.1465,0.5861
6.615,3.4897,0.6069,0.6165,-3.5034,3.1581,0.5959
6.636,3.4961,0.6122,0.6228,-3.5107,3.1698,0.6057
6.657,3.5024,0.6175,0.6283,-3.5170,3.1698,0.6057
6.678,3.5088,0.6229,0.6371,-3.5259,3.1802,0.6154
6.699,3.5151,0.6282,0.6434,-3.5331,3.1916,0.6252
6.720,3.5214,0.6336,0.6498,-3.5404,3.1916,0.6252
6.741,3.5340,0.6443,0.6553,-3.5465,3.2031,0.6351
