t,gt_x,gt_y,ov_x,ov_y,ego_x,ego_y
6.762,3.5403,0.6497,0.6595,-3.5523,3.2130,0.6427
6.783,3.5466,0.6551,0.6659,-3.5595,3.2130,0.6427
6.804,3.5528,0.6605,0.6713,-3.5656,3.2242,0.6525
6.825,3.5590,0.6659,0.6777,-3.5727,3.2242,0.6525
6.846,3.5653,0.6713,0.6840,-3.5798,3.2355,0.6623
6.867,3.5777,0.6821,0.6899,-3.5858,3.2478,0.6736
6.888,3.5838,0.6875,0.6991,-3.5959,3.2478,0.6736
6.909,3.5900,0.6930,0.7055,-3.6029,3.2590,0.6835
6.930,3.5961,0.6984,0.7119,-3.6100,3.2702,0.6935
6.951,3.6023,0.7039,0.7174,-3.6160,3.2702,0.6935
6.972,3.6084,0.7093,0.7253,-3.6238,3.2819,0.7046
6.993,3.6207,0.7203,0.7318,-3.6308,3.2819,0.7046
7.014,3.6268,0.7257,0.7374,-3.6367,3.2931,0.7148
7.035,3.6328,0.7312,0.7440,-3.6437,3.3042,0.7250
7.056,3.6389,0.7367,0.7506,-3.6507,3.3042,0.7250
7.077,3.6450,0.7423,0.7533,-3.6566,3.3151,0.7321
7.098,3.6510,0.7478,0.7626,-3.6666,3.3262,0.7421
7.119,3.6631,0.7589,0.7691,-3.6735,3.3262,0.7421
7.140,3.6691,0.7645,0.7757,-3.6805,3.3372,0.7521
7.161,3.6752,0.7700,0.7801,-3.6865,3.3372,0.7521
7.182,3.6812,0.7756,0.7866,-3.6935,3.3494,0.7619
7.203,3.6872,0.7812,0.7931,-3.7004,3.3604,0.7720
7.224,3.6932,0.7868,0.7988,-3.7063,3.3604,0.7720
7.245,3.7051,0.7981,0.8053,-3.7132,3.3714,0.7822
7.266,3.7111,0.8037,0.8111,-3.7203,3.3824,0.7918
7.287,3.7170,0.8093,0.8166,-3.7262,3.3824,0.7918
7.308,3.7230,0.8149,0.8259,-3.7360,3.3934,0.8018
7.329,3.7289,0.8205,0.8323,-3.7429,3.4043,0.8118
7.350,3.7349,0.8261,0.8388,-3.7498,3.4043,0.8118
7.371,3.7467,0.8373,0.8439,-3.7558,3.4153,0.8215
7.392,3.7526,0.8429,0.8504,-3.7626,3.4153,0.8215
7.413,3.7595,0.8494,0.8569,-3.7695,3.4262,0.8315
7.434,3.7654,0.8550,0.8624,-3.7754,3.4371,0.8415
7.455,3.7713,0.8607,0.8679,-3.7809,3.4371,0.8415
7.476,3.7772,0.8663,0.8743,-3.7877,3.4475,0.8514
7.497,3.7831,0.8719,0.8799,-3.7936,3.4583,0.8614
7.518,3.7948,0.8832,0.8892,-3.8032,3.4583,0.8614
7.539,3.8006,0.8889,0.8957,-3.8100,3.4690,0.8715
7.560,3.8064,0.8946,0.9012,-3.8161,3.4690,0.8715
7.581,3.8122,0.9004,0.9069,-3.8219,3.4793,0.8809
7.602,3.8181,0.9062,0.9136,-3.8286,3.4899,0.8912
7.623,3.8238,0.9122,0.9204,-3.8353,3.4899,0.8912
7.644,3.8354,0.9241,0.9263,-3.8410,3.5005,0.9017
7.665,3.8412,0.9302,0.9330,-3.8473,3.5108,0.9123
7.686,3.8469,0.9362,0.9399,-3.8540,3.5108,0.9123
7.707,3.8527,0.9423,0.9459,-3.8597,3.5213,0.9230
7.728,3.8584,0.9484,0.9559,-3.8691,3.5319,0.9339
7.749,3.8641,0.9546,0.9630,-3.8757,3.5319,0.9339
7.770,3.8755,0.9669,0.9697,-3.8817,3.5427,0.9455
7.791,3.8812,0.9731,0.9757,-3.8873,3.5427,0.9455
7.812,3.8859,0.9783,0.9828,-3.8938,3.5530,0.9565
7.833,3.8925,0.9856,0.9899,-3.9003,3.5634,0.9675
7.854,3.8982,0.9918,0.9961,-3.9059,3.5634,0.9675
7.875,3.9038,0.9980,1.0041,-3.9125,3.5738,0.9786
7.896,3.9150,1.0106,1.0113,-3.9190,3.5843,0.9908
7.917,3.9206,1.0169,1.0175,-3.9245,3.5843,0.9908
7.938,3.9262,1.0231,1.0278,-3.9337,3.5945,1.0020
7.959,3.9318,1.0295,1.0350,-3.9405,3.5945,1.0020
7.980,3.9374,1.0358,1.0422,-3.9469,3.6051,1.0132
8.001,3.9429,1.0421,1.0484,-3.9524,3.6154,1.0245
8.022,3.9540,1.0548,1.0557,-3.9588,3.6154,1.0245
8.043,3.9595,1.0611,1.0630,-3.9652,3.6255,1.0358
8.064,3.9650,1.0675,1.0684,-3.9704,3.6363,1.0472
8.085,3.9705,1.0739,1.0757,-3.9767,3.6363,1.0472
8.106,3.9760,1.0803,1.0830,-3.9830,3.6463,1.0585
8.127,3.9815,1.0867,1.0892,-3.9884,3.6463,1.0585
8.148,3.9924,1.0995,1.0997,-3.9974,3.6564,1.0698
8.169,3.9978,1.1059,1.1075,-4.0040,3.6667,1.0817
8.190,4.0032,1.1123,1.1149,-4.0103,3.6667,1.0817
8.211,4.0086,1.1188,1.1212,-4.0156,3.6767,1.0932
8.232,4.0140,1.1252,1.1286,-4.0219,3.6866,1.1046
8.253,4.0194,1.1317,1.1360,-4.0281,3.6866,1.1046
8.274,4.0302,1.1447,1.1417,-4.0343,3.6974,1.1155
8.295,4.0355,1.1511,1.1491,-4.0405,3.7073,1.1269
8.316,4.0408,1.1576,1.1564,-4.0467,3.7073,1.1269
8.337,4.0462,1.1642,1.1628,-4.0520,3.7172,1.1384
8.358,4.0515,1.1707,1.1723,-4.0612,3.7172,1.1384
8.379,4.0568,1.1772,1.1797,-4.0673,3.7283,1.1498
8.400,4.0673,1.1903,1.1871,-4.0735,3.7381,1.1613
8.421,4.0726,1.1969,1.1934,-4.0787,3.7381,1.1613
8.442,4.0779,1.2034,1.2009,-4.0848,3.7479,1.1728
8.463,4.0831,1.2100,1.2089,-4.0903,3.7570,1.1849
8.484,4.0883,1.2166,1.2153,-4.0955,3.7570,1.1849
8.505,4.0935,1.2232,1.2228,-4.1015,3.7667,1.1966
8.526,4.1039,1.2364,1.2303,-4.1075,3.7667,1.1966
8.547,4.1091,1.2430,1.2367,-4.1127,3.7763,1.2083
8.568,4.1143,1.2497,1.2473,-4.1216,3.7862,1.2198
8.589,4.1194,1.2563,1.2548,-4.1276,3.7862,1.2198
8.610,4.1246,1.2629,1.2624,-4.1335,3.7957,1.2315
8.631,4.1297,1.2696,1.2688,-4.1386,3.8052,1.2432
8.652,4.1399,1.2830,1.2762,-4.1444,3.8052,1.2432
8.673,4.1450,1.2896,1.2838,-4.1502,3.8153,1.2559
8.694,4.1500,1.2963,1.2903,-4.1552,3.8153,1.2559
8.715,4.1550,1.3030,1.2977,-4.1610,3.8246,1.2677
8.736,4.1600,1.3096,1.3050,-4.1666,3.8337,1.2792
8.757,4.1649,1.3163,1.3113,-4.1713,3.8337,1.2792
8.778,4.1745,1.3300,1.3241,-4.1808,3.8438,1.2923
8.799,4.1793,1.3370,1.3318,-4.1862,3.8525,1.3042
8.820,4.1841,1.3440,1.3396,-4.1916,3.8525,1.3042
8.841,4.1888,1.3511,1.3464,-4.1962,3.8612,1.3164
8.862,4.1935,1.3583,1.3549,-4.2027,3.8708,1.3294
8.883,4.1981,1.3656,1.3632,-4.2080,3.8708,1.3294
8.904,4.2073,1.3805,1.3704,-4.2125,3.8793,1.3423
8.925,4.2119,1.3882,1.3789,-4.2178,3.8793,1.3423
8.946,4.2164,1.3958,1.3875,-4.2230,3.8878,1.3556
8.967,4.2209,1.4035,1.3960,-4.2284,3.8978,1.3716
8.988,4.2253,1.4112,1.4084,-4.2358,3.8978,1.3716
9.009,4.2298,1.4189,1.4171,-4.2412,3.9062,1.3851
9.030,4.2387,1.4348,1.4260,-4.2466,3.9148,1.3988
9.051,4.2432,1.4431,1.4340,-4.2512,3.9148,1.3988
9.072,4.2475,1.4516,1.4452,-4.2565,3.9233,1.4148
9.093,4.2519,1.4604,1.4552,-4.2617,3.9233,1.4148
9.114,4.2561,1.4694,1.4640,-4.2661,3.9317,1.4302
9.135,4.2603,1.4786,1.4744,-4.2712,3.9399,1.4463
9.156,4.2686,1.4975,1.4851,-4.2762,3.9399,1.4463
9.177,4.2727,1.5071,1.4960,-4.2808,3.9483,1.4648
9.198,4.2767,1.5169,1.5118,-4.2878,3.9563,1.4820
9.219,4.2808,1.5267,1.5228,-4.2929,3.9563,1.4820
9.240,4.2850,1.5363,1.5336,-4.2982,3.9644,1.4993
9.261,4.2894,1.5458,1.5439,-4.3032,3.9644,1.4993
9.282,4.2985,1.5642,1.5544,-4.3088,3.9742,1.5189
9.303,4.3032,1.5732,1.5646,-4.3146,3.9833,1.5351
9.324,4.3080,1.5821,1.5733,-4.3196,3.9833,1.5351
9.345,4.3128,1.5909,1.5832,-4.3256,3.9926,1.5510
9.366,4.3177,1.5996,1.5932,-4.3314,4.0022,1.5663
9.387,4.3227,1.6082,1.6015,-4.3366,4.0022,1.5663
9.408,4.3327,1.6251,1.6153,-4.3454,4.0119,1.5815
9.429,4.3377,1.6335,1.6248,-4.3516,4.0218,1.5965
9.450,4.3428,1.6419,1.6345,-4.3579,4.0218,1.5965
9.471,4.3479,1.6502,1.6444,-4.3640,4.0326,1.6132
9.492,4.3531,1.6585,1.6542,-4.3704,4.0326,1.6132
9.513,4.3583,1.6668,1.6639,-4.3769,4.0428,1.6285
9.534,4.3687,1.6833,1.6722,-4.3825,4.0532,1.6436
9.555,4.3739,1.6915,1.6818,-4.3890,4.0532,1.6436
9.576,4.3792,1.6997,1.6915,-4.3956,4.0646,1.6600
9.597,4.3846,1.7080,1.6999,-4.4013,4.0751,1.6752
9.618,4.3899,1.7164,1.7140,-4.4107,4.0751,1.6752
9.639,4.3952,1.7249,1.7241,-4.4174,4.0857,1.6907
9.660,4.4059,1.7420,1.7343,-4.4240,4.0857,1.6907
9.681,4.4112,1.7507,1.7431,-4.4297,4.0963,1.7066
9.702,4.4165,1.7594,1.7534,-4.4363,4.1069,1.7225
9.723,4.4219,1.7682,1.7638,-4.4430,4.1069,1.7225
9.744,4.4272,1.7770,1.7727,-4.4486,4.1175,1.7387
9.765,4.4325,1.7858,1.7832,-4.4553,4.1282,1.7551
9.786,4.4432,1.8036,1.7938,-4.4619,4.1282,1.7551
9.807,4.4485,1.8125,1.8029,-4.4676,4.1388,1.7716
9.828,4.4538,1.8214,1.8181,-4.4771,4.1494,1.7881
9.849,4.4592,1.8304,1.8287,-4.4837,4.1494,1.7881
9.870,4.4645,1.8394,1.8394,-4.4904,4.1610,1.8063
9.891,4.4698,1.8484,1.8486,-4.4960,4.1610,1.8063
9.912,4.4805,1.8664,1.8594,-4.5027,4.1716,1.8231
9.933,4.4858,1.8754,1.8702,-4.5093,4.1822,1.8399
9.954,4.4911,1.8845,1.8794,-4.5150,4.1822,1.8399
9.975,4.4964,1.8935,1.8902,-4.5216,4.1928,1.8567
9.996,4.5017,1.9026,1.9011,-4.5282,4.2034,1.8736
10.017,4.5071,1.9117,1.9104,-4.5339,4.2034,1.8736
10.038,4.5177,1.9298,1.9259,-4.5433,4.2139,1.8906
10.059,4.5230,1.9389,1.9368,-4.5500,4.2139,1.8906
10.080,4.5283,1.9480,1.9477,-4.5566,4.2245,1.9076
10.101,4.5336,1.9571,1.9570,-4.5623,4.2351,1.9246
10.122,4.5389,1.9662,1.9679,-4.5689,4.2351,1.9246
10.143,4.5442,1.9752,1.9789,-4.5754,4.2457,1.9416
10.164,4.5548,1.9934,1.9882,-4.5811,4.2572,1.9602
10.185,4.5601,2.0024,1.9991,-4.5877,4.2572,1.9602
10.206,4.5654,2.0115,2.0100,-4.5943,4.2677,1.9772
10.227,4.5706,2.0205,2.0194,-4.5999,4.2677,1.9772
10.248,4.5759,2.0296,2.0350,-4.6093,4.2783,1.9942
10.269,4.5812,2.0387,2.0459,-4.6159,4.2888,2.0113
10.290,4.5917,2.0568,2.0569,-4.6224,4.2888,2.0113
10.311,4.5970,2.0658,2.0662,-4.6281,4.2993,2.0284
10.332,4.6022,2.0748,2.0772,-4.6346,4.3098,2.0454
10.353,4.6075,2.0839,2.0881,-4.6412,4.3098,2.0454
10.374,4.6127,2.0929,2.0974,-4.6468,4.3203,2.0625
10.395,4.6179,2.1018,2.1082,-4.6532,4.3307,2.0793
10.416,4.6282,2.1193,2.1188,-4.6597,4.3307,2.0793
10.437,4.6334,2.1280,2.1279,-4.6651,4.3410,2.0960
10.458,4.6385,2.1367,2.1433,-4.6738,4.3410,2.0960
10.479,4.6436,2.1453,2.1538,-4.6801,4.3515,2.1142
10.500,4.6487,2.1539,2.1643,-4.6864,4.3617,2.1306
10.521,4.6537,2.1626,2.1733,-4.6919,4.3617,2.1306
10.542,4.6639,2.1798,2.1838,-4.6982,4.3718,2.1470
10.563,4.6690,2.1884,2.1943,-4.7046,4.3819,2.1634
10.584,4.6740,2.1970,2.2033,-4.7100,4.3819,2.1634
10.605,4.6791,2.2056,2.2139,-4.7163,4.3920,2.1799
10.626,4.6841,2.2142,2.2244,-4.7225,4.3920,2.1799
10.647,4.6891,2.2228,2.2334,-4.7279,4.4021,2.1963
10.668,4.6992,2.2400,2.2485,-4.7369,4.4121,2.2128
10.689,4.7042,2.2486,2.2591,-4.7431,4.4121,2.2128
10.710,4.7092,2.2573,2.2697,-4.7494,4.4221,2.2293
10.731,4.7142,2.2659,2.2788,-4.7547,4.4321,2.2458
10.752,4.7191,2.2745,2.2894,-4.7609,4.4321,2.2458
10.773,4.7241,2.2832,2.3000,-4.7671,4.4429,2.2639
10.794,4.7340,2.3004,2.3091,-4.7724,4.4429,2.2639
10.815,4.7390,2.3091,2.3198,-4.7786,4.4528,2.2805
10.836,4.7439,2.3178,2.3305,-4.7847,4.4627,2.2972
10.857,4.7488,2.3264,2.3396,-4.7900,4.4627,2.2972
10.878,4.7537,2.3351,2.3549,-4.7988,4.4725,2.3139
10.899,4.7586,2.3437,2.3656,-4.8049,4.4824,2.3306
10.920,4.7684,2.3611,2.3763,-4.8110,4.4824,2.3306
10.941,4.7733,2.3697,2.3855,-4.8162,4.4921,2.3473
10.962,4.7782,2.3784,2.4079,-4.8267,4.5067,2.3765
10.983,4.7830,2.3870,2.4189,-4.8328,4.5067,2.3765
11.004,4.7878,2.3957,2.4283,-4.8381,4.5167,2.3942
11.025,4.7927,2.4044,2.4392,-4.8442,4.5167,2.3942
11.046,4.8023,2.4217,2.4502,-4.8503,4.5266,2.4115
11.067,4.8071,2.4304,2.4597,-4.8555,4.5371,2.4300
11.088,4.8119,2.4391,2.4754,-4.8642,4.5371,2.4300
11.109,4.8166,2.4478,2.4865,-4.8702,4.5468,2.4472
11.130,4.8214,2.4564,2.4975,-4.8762,4.5565,2.4645
11.151,4.8262,2.4651,2.5070,-4.8814,4.5565,2.4645
11.172,4.8356,2.4825,2.5181,-4.8874,4.5662,2.4818
11.193,4.8404,2.4912,2.5292,-4.8934,4.5662,2.4818
11.214,4.8451,2.5000,2.5388,-4.8986,4.5758,2.4991
11.235,4.8498,2.5087,2.5499,-4.9045,4.5854,2.5165
11.256,4.8545,2.5174,2.5611,-4.9105,4.5854,2.5165
11.277,4.8592,2.5261,2.5629,-4.9194,4.5989,2.5256
11.298,4.8685,2.5436,2.5787,-4.9280,4.6087,2.5425
11.319,4.8732,2.5524,2.5898,-4.9340,4.6087,2.5425
11.340,4.8779,2.5612,2.6010,-4.9400,4.6184,2.5597
11.361,4.8826,2.5701,2.6309,-4.9613,4.6184,2.5597
11.382,4.8873,2.5791,2.6426,-4.9676,4.6469,2.6014
11.403,4.8920,2.5881,2.6544,-4.9739,4.6575,2.6202
11.424,4.9014,2.6063,2.6645,-4.9794,4.6575,2.6202
11.445,4.9061,2.6154,2.6764,-4.9857,4.6677,2.6387
11.466,4.9108,2.6245,2.6883,-4.9921,4.6774,2.6567
11.487,4.9155,2.6337,2.6985,-4.9975,4.6774,2.6567
11.508,4.9202,2.6429,2.7157,-5.0066,4.6876,2.6755
11.529,4.9249,2.6521,2.7277,-5.0129,4.6978,2.6943
11.550,4.9343,2.6705,2.7398,-5.0193,4.6978,2.6943
11.571,4.9390,2.6797,2.7326,-5.0221,4.7049,2.6945
11.592,4.9436,2.6890,2.7445,-5.0284,4.7049,2.6945
11.613,4.9483,2.6982,2.7564,-5.0348,4.7150,2.7121
11.634,4.9530,2.7075,2.7666,-5.0403,4.7252,2.7305
11.655,4.9577,2.7168,2.7359,-5.0036,4.7252,2.7305
11.676,4.9670,2.7353,2.7474,-5.0095,4.6879,2.7042
11.697,4.9717,2.7445,2.7571,-5.0144,4.6960,2.7208
11.718,4.9764,2.7538,2.7735,-5.0228,4.6960,2.7208
11.739,4.9811,2.7631,2.7849,-5.0286,4.7052,2.7385
11.760,4.9857,2.7724,2.7747,-5.0157,4.7052,2.7385
11.781,4.9904,2.7817,2.7842,-5.0205,4.7005,2.7404
11.802,4.9997,2.8003,2.7954,-5.0261,4.7087,2.7569
11.823,5.0044,2.8096,2.8065,-5.0317,4.7087,2.7569
11.844,5.0090,2.8189,2.8160,-5.0366,4.7176,2.7741
11.865,5.0137,2.8282,2.8330,-5.0467,4.7322,2.7984
11.886,5.0184,2.8375,2.8441,-5.0523,4.7322,2.7984
11.907,5.0230,2.8468,2.8537,-5.0572,4.7414,2.8160
11.928,5.0324,2.8654,2.8696,-5.0654,4.7505,2.8335
11.949,5.0371,2.8746,2.8696,-5.0684,4.7505,2.8335
11.970,5.0418,2.8837,2.8803,-5.0743,4.7575,2.8399
11.991,5.0464,2.8926,2.8894,-5.0793,4.7575,2.8399
12.012,5.0511,2.9015,2.9000,-5.0851,4.7668,2.8562
12.033,5.0558,2.9104,2.9104,-5.0909,4.7761,2.8726
12.054,5.0651,2.9279,2.9171,-5.0953,4.7761,2.8726
12.075,5.0697,2.9367,2.9274,-5.1010,4.7848,2.8866
12.096,5.0743,2.9453,2.9376,-5.1068,4.7940,2.9026
12.117,5.0789,2.9540,2.9464,-5.1117,4.7940,2.9026
12.138,5.0835,2.9627,2.9610,-5.1199,4.8032,2.9185
12.159,5.0881,2.9713,2.9686,-5.1235,4.8032,2.9185
12.180,5.0973,2.9886,2.9787,-5.1291,4.8101,2.9318
12.201,5.1019,2.9972,2.9873,-5.1339,4.8190,2.9474
12.222,5.1065,3.0058,2.9973,-5.1395,4.8190,2.9474
12.243,5.1110,3.0144,3.0074,-5.1451,4.8279,2.9630
12.264,5.1156,3.0230,3.0162,-5.1496,4.8374,2.9805
12.285,5.1202,3.0316,3.0263,-5.1551,4.8374,2.9805
12.306,5.1293,3.0488,3.0364,-5.1606,4.8461,2.9962
12.327,5.1338,3.0575,3.0451,-5.1654,4.8461,2.9962
12.348,5.1384,3.0660,3.0596,-5.1734,4.8551,3.0120
12.369,5.1430,3.0746,3.0679,-5.1779,4.8632,3.0265
12.390,5.1475,3.0832,3.0780,-5.1835,4.8632,3.0265
12.411,5.1521,3.0918,3.0866,-5.1882,4.8720,3.0422
12.432,5.1612,3.1089,3.0967,-5.1938,4.8809,3.0579
12.453,5.1658,3.1175,3.1068,-5.1994,4.8809,3.0579
12.474,5.1704,3.1260,3.1136,-5.2027,4.8883,3.0719
12.495,5.1750,3.1346,3.1237,-5.2082,4.8970,3.0874
12.516,5.1795,3.1432,3.1337,-5.2137,4.8970,3.0874
12.537,5.1841,3.1518,3.1423,-5.2185,4.9058,3.1031
12.558,5.1933,3.1689,3.1537,-5.2236,4.9058,3.1031
12.579,5.1979,3.1775,3.1637,-5.2290,4.9124,3.1170
12.600,5.2024,3.1861,3.1737,-5.2344,4.9210,3.1326
12.621,5.2070,3.1947,3.1823,-5.2391,4.9210,3.1326
12.642,5.2116,3.2032,3.1923,-5.2445,4.9296,3.1482
12.663,5.2162,3.2118,3.2022,-5.2494,4.9380,3.1639
12.684,5.2253,3.2290,3.2108,-5.2540,4.9380,3.1639
12.705,5.2298,3.2376,3.2208,-5.2593,4.9464,3.1795
12.726,5.2344,3.2462,3.2308,-5.2646,4.9464,3.1795
12.747,5.2389,3.2548,3.2394,-5.2691,4.9549,3.1952
12.768,5.2434,3.2634,3.2534,-5.2764,4.9631,3.2106
12.789,5.2480,3.2720,3.2635,-5.2816,4.9631,3.2106
12.810,5.2570,3.2892,3.2735,-5.2868,4.9714,3.2263
12.831,5.2615,3.2978,3.2821,-5.2913,4.9797,3.2419
12.852,5.2660,3.3064,3.2921,-5.2956,4.9797,3.2419
12.873,5.2704,3.3150,3.3022,-5.3007,4.9878,3.2591
12.894,5.2748,3.3237,3.3109,-5.3051,4.9878,3.2591
12.915,5.2792,3.3323,3.3210,-5.3101,4.9959,3.2749
12.936,5.2879,3.3496,3.3311,-5.3150,5.0039,3.2907
12.957,5.2923,3.3583,3.3398,-5.3193,5.0039,3.2907
12.978,5.2966,3.3670,3.3518,-5.3260,5.0116,3.3046
12.999,5.3009,3.3757,3.3618,-5.3309,5.0193,3.3203
13.020,5.3052,3.3843,3.3718,-5.3357,5.0193,3.3203
13.041,5.3095,3.3927,3.3801,-5.3400,5.0271,3.3359
13.062,5.3184,3.4091,3.3884,-5.3446,5.0347,3.3496
13.083,5.3229,3.4171,3.3977,-5.3497,5.0347,3.3496
13.104,5.3275,3.4250,3.4056,-5.3540,5.0427,3.3642
13.125,5.3321,3.4329,3.4148,-5.3592,5.0427,3.3642
13.146,5.3368,3.4408,3.4238,-5.3644,5.0509,3.3785
13.167,5.3415,3.4487,3.4310,-5.3696,5.0608,3.3933
13.188,5.3509,3.4644,3.4439,-5.3771,5.0608,3.3933
13.209,5.3556,3.4723,3.4529,-5.3823,5.0691,3.4073
13.230,5.3603,3.4802,3.4619,-5.3875,5.0774,3.4214
13.251,5.3649,3.4881,3.4696,-5.3919,5.0774,3.4214
13.272,5.3696,3.4960,3.4778,-5.3973,5.0858,3.4349
13.293,5.3742,3.5039,3.4867,-5.4024,5.0858,3.4349
13.314,5.3834,3.5197,3.4944,-5.4068,5.0940,3.4489
13.335,5.3880,3.5277,3.5034,-5.4119,5.1021,3.4629
13.356,5.3926,3.5356,3.5124,-5.4169,5.1021,3.4629
13.377,5.3972,3.5436,3.5195,-5.4212,5.1100,3.4763
13.398,5.4018,3.5516,3.5323,-5.4284,5.1181,3.4904
13.419,5.4065,3.5596,3.5413,-5.4335,5.1181,3.4904
13.440,5.4157,3.5756,3.5503,-5.4385,5.1261,3.5044
13.461,5.4204,3.5836,3.5580,-5.4437,5.1261,3.5044
13.482,5.4252,3.5916,3.5669,-5.4489,5.1358,3.5197
13.503,5.4300,3.5996,3.5758,-5.4542,5.1442,3.5337
13.524,5.4348,3.6075,3.5834,-5.4588,5.1442,3.5337
13.545,5.4397,3.6154,3.5922,-5.4641,5.1526,3.5476
13.566,5.4495,3.6311,3.6013,-5.4705,5.1620,3.5616
13.587,5.4545,3.6390,3.6088,-5.4752,5.1620,3.5616
13.608,5.4595,3.6469,3.6214,-5.4830,5.1707,3.5753
