t,gt_x,gt_y,ov_x,ov_y,ego_x,ego_y
13.629,5.4645,3.6547,3.6301,-5.4885,5.1795,3.5890
13.650,5.4694,3.6626,3.6389,-5.4940,5.1795,3.5890
13.671,5.4744,3.6704,3.6459,-5.4993,5.1887,3.6022
13.692,5.4843,3.6860,3.6546,-5.5047,5.1887,3.6022
13.713,5.4892,3.6939,3.6633,-5.5102,5.1975,3.6158
13.734,5.4941,3.7017,3.6707,-5.5148,5.2061,3.6294
13.755,5.4989,3.7095,3.6794,-5.5213,5.2061,3.6294
13.776,5.5037,3.7173,3.6881,-5.5267,5.2167,3.6442
13.797,5.5084,3.7252,3.6955,-5.5312,5.2252,3.6578
13.818,5.5178,3.7409,3.7080,-5.5386,5.2252,3.6578
13.839,5.5224,3.7488,3.7167,-5.5438,5.2335,3.6714
13.860,5.5263,3.7554,3.7204,-5.5460,5.2335,3.6714
13.884,5.5309,3.7633,3.7329,-5.5535,5.2416,3.6851
13.905,5.5362,3.7726,3.7417,-5.5586,5.2498,3.6988
13.926,5.5453,3.7884,3.7504,-5.5636,5.2498,3.6988
13.947,5.5497,3.7964,3.7579,-5.5679,5.2578,3.7125
13.968,5.5542,3.8044,3.7701,-5.5759,5.2667,3.7258
13.989,5.5586,3.8124,3.7789,-5.5808,5.2667,3.7258
14.010,5.5629,3.8204,3.7877,-5.5856,5.2746,3.7395
14.031,5.5672,3.8284,3.7953,-5.5896,5.2822,3.7533
14.052,5.5755,3.8446,3.8041,-5.5942,5.2822,3.7533
14.073,5.5795,3.8527,3.8130,-5.5983,5.2896,3.7685
14.094,5.5835,3.8608,3.8206,-5.6021,5.2896,3.7685
14.115,5.5874,3.8689,3.8295,-5.6064,5.2967,3.7823
14.136,5.5912,3.8771,3.8384,-5.6106,5.3036,3.7963
14.157,5.5949,3.8853,3.8461,-5.6141,5.3036,3.7963
14.178,5.6021,3.9017,3.8596,-5.6191,5.3094,3.8109
14.199,5.6056,3.9100,3.8687,-5.6229,5.3157,3.8251
14.220,5.6091,3.9183,3.8777,-5.6267,5.3157,3.8251
14.241,5.6126,3.9266,3.8855,-5.6300,5.3218,3.8393
14.262,5.6160,3.9349,3.8990,-5.6369,5.3313,3.8581
14.283,5.6194,3.9432,3.9082,-5.6408,5.3313,3.8581
14.304,5.6262,3.9598,3.9161,-5.6440,5.3375,3.8728
14.325,5.6295,3.9682,3.9253,-5.6478,5.3375,3.8728
14.346,5.6329,3.9765,3.9345,-5.6516,5.3436,3.8873
14.367,5.6363,3.9848,3.9448,-5.6555,5.3509,3.9055
14.388,5.6397,3.9931,3.9581,-5.6611,5.3509,3.9055
14.409,5.6426,4.0001,3.9674,-5.6650,5.3572,3.9202
14.430,5.6503,4.0182,3.9767,-5.6691,5.3635,3.9348
14.451,5.6539,4.0266,3.9847,-5.6726,5.3635,3.9348
14.472,5.6576,4.0349,3.9944,-5.6771,5.3703,3.9497
14.493,5.6614,4.0431,4.0037,-5.6814,5.3703,3.9497
14.514,5.6653,4.0514,4.0115,-5.6852,5.3772,3.9642
14.535,5.6692,4.0596,4.0207,-5.6897,5.3843,3.9786
14.556,5.6770,4.0760,4.0298,-5.6942,5.3843,3.9786
14.577,5.6810,4.0842,4.0394,-5.6990,5.3925,3.9946
14.598,5.6850,4.0924,4.0524,-5.7056,5.3998,4.0090
14.619,5.6890,4.1006,4.0615,-5.7102,5.3998,4.0090
14.640,5.6930,4.1087,4.0706,-5.7148,5.4072,4.0234
14.661,5.6970,4.1169,4.0786,-5.7175,5.4072,4.0234
14.682,5.7050,4.1332,4.0877,-5.7221,5.4138,4.0391
14.703,5.7090,4.1413,4.0969,-5.7267,5.4211,4.0534
14.724,5.7130,4.1495,4.1047,-5.7307,5.4211,4.0534
14.745,5.7171,4.1576,4.1138,-5.7353,5.4285,4.0676
14.766,5.7211,4.1657,4.1234,-5.7394,5.4354,4.0823
14.787,5.7250,4.1739,4.1312,-5.7433,5.4354,4.0823
14.808,5.7330,4.1902,4.1443,-5.7498,5.4427,4.0966
14.829,5.7370,4.1983,4.1534,-5.7544,5.4500,4.1109
14.850,5.7409,4.2064,4.1625,-5.7589,5.4500,4.1109
14.871,5.7448,4.2146,4.1707,-5.7623,5.4567,4.1256
14.892,5.7487,4.2227,4.1799,-5.7667,5.4567,4.1256
14.913,5.7525,4.2308,4.1890,-5.7710,5.4637,4.1399
14.934,5.7599,4.2471,4.1968,-5.7746,5.4706,4.1542
14.955,5.7636,4.2552,4.2060,-5.7788,5.4706,4.1542
14.976,5.7671,4.2634,4.2157,-5.7833,5.4783,4.1704
14.997,5.7706,4.2717,4.2236,-5.7868,5.4847,4.1849
15.018,5.7740,4.2799,4.2370,-5.7922,5.4847,4.1849
15.039,5.7772,4.2883,4.2464,-5.7958,5.4908,4.1996
15.060,5.7833,4.3051,4.2568,-5.7986,5.4908,4.1996
15.081,5.7862,4.3135,4.2650,-5.8014,5.4958,4.2152
15.102,5.7890,4.3220,4.2746,-5.8046,5.5010,4.2303
15.123,5.7918,4.3305,4.2842,-5.8077,5.5010,4.2303
15.144,5.7945,4.3389,4.2925,-5.8103,5.5061,4.2453
15.165,5.7972,4.3474,4.3017,-5.8128,5.5103,4.2600
15.186,5.8024,4.3644,4.3113,-5.8158,5.5103,4.2600
15.207,5.8050,4.3729,4.3196,-5.8182,5.5150,4.2751
15.228,5.8076,4.3815,4.3334,-5.8223,5.5196,4.2902
15.249,5.8101,4.3900,4.3430,-5.8252,5.5196,4.2902
15.270,5.8126,4.3985,4.3552,-5.8313,5.5282,4.3094
15.291,5.8151,4.4070,4.3635,-5.8338,5.5282,4.3094
15.312,5.8201,4.4240,4.3731,-5.8366,5.5329,4.3247
15.333,5.8226,4.4325,4.3827,-5.8395,5.5376,4.3398
15.354,5.8252,4.4410,4.3910,-5.8421,5.5376,4.3398
15.375,5.8277,4.4494,4.4001,-5.8456,5.5426,4.3544
15.396,5.8303,4.4578,4.4096,-5.8486,5.5475,4.3693
15.417,5.8330,4.4662,4.4177,-5.8513,5.5475,4.3693
15.438,5.8385,4.4828,4.4311,-5.8559,5.5525,4.3841
15.459,5.8414,4.4912,4.4407,-5.8594,5.5525,4.3841
15.480,5.8443,4.4995,4.4500,-5.8628,5.5580,4.3990
15.501,5.8473,4.5077,4.4580,-5.8658,5.5635,4.4136
15.522,5.8503,4.5160,4.4673,-5.8694,5.5635,4.4136
15.543,5.8534,4.5243,4.4766,-5.8730,5.5691,4.4283
15.564,5.8596,4.5409,4.4846,-5.8761,5.5755,4.4442
15.585,5.8627,4.5491,4.4939,-5.8799,5.5755,4.4442
15.606,5.8659,4.5574,4.5031,-5.8836,5.5815,4.4587
15.627,5.8690,4.5656,4.5111,-5.8867,5.5815,4.4587
15.648,5.8722,4.5739,4.5243,-5.8920,5.5874,4.4732
15.669,5.8753,4.5822,4.5355,-5.8952,5.5929,4.4893
15.690,5.8817,4.5987,4.5448,-5.8989,5.5929,4.4893
15.711,5.8848,4.6069,4.5527,-5.9021,5.5988,4.5039
15.732,5.8880,4.6152,4.5620,-5.9058,5.6047,4.5184
15.753,5.8911,4.6234,4.5712,-5.9095,5.6047,4.5184
15.774,5.8943,4.6317,4.5787,-5.9127,5.6107,4.5324
15.795,5.8974,4.6399,4.5879,-5.9164,5.6165,4.5468
15.816,5.9036,4.6564,4.5971,-5.9201,5.6165,4.5468
15.837,5.9068,4.6647,4.6050,-5.9232,5.6224,4.5613
15.858,5.9099,4.6729,4.6185,-5.9279,5.6224,4.5613
15.879,5.9129,4.6812,4.6278,-5.9315,5.6283,4.5774
15.900,5.9160,4.6895,4.6370,-5.9350,5.6339,4.5919
15.921,5.9189,4.6978,4.6450,-5.9379,5.6339,4.5919
15.942,5.9246,4.7146,4.6544,-5.9412,5.6394,4.6065
15.963,5.9273,4.7230,4.6666,-5.9442,5.6443,4.6235
15.984,5.9299,4.7315,4.6747,-5.9467,5.6443,4.6235
16.005,5.9324,4.7400,4.6842,-5.9496,5.6491,4.6385
16.026,5.9348,4.7485,4.6938,-5.9524,5.6491,4.6385
16.047,5.9371,4.7569,4.7019,-5.9547,5.6536,4.6534
16.068,5.9418,4.7740,4.7144,-5.9588,5.6582,4.6671
16.089,5.9441,4.7825,4.7239,-5.9615,5.6582,4.6671
16.110,5.9465,4.7911,4.7333,-5.9642,5.6625,4.6820
16.131,5.9489,4.7997,4.7413,-5.9664,5.6668,4.6967
16.152,5.9512,4.8083,4.7521,-5.9695,5.6668,4.6967
16.173,5.9536,4.8170,4.7615,-5.9720,5.6718,4.7143
16.194,5.9584,4.8349,4.7697,-5.9742,5.6718,4.7143
16.215,5.9609,4.8441,4.7795,-5.9767,5.6759,4.7293
16.236,5.9633,4.8534,4.7895,-5.9793,5.6800,4.7447
16.257,5.9657,4.8628,4.7981,-5.9817,5.6800,4.7447
16.278,5.9681,4.8723,4.8150,-5.9863,5.6850,4.7624
16.299,5.9705,4.8820,4.8255,-5.9891,5.6895,4.7787
16.320,5.9752,4.9016,4.8361,-5.9918,5.6895,4.7787
16.341,5.9775,4.9115,4.8452,-5.9941,5.6939,4.7953
16.362,5.9798,4.9215,4.8561,-5.9968,5.6982,4.8122
16.383,5.9820,4.9316,4.8669,-5.9994,5.6982,4.8122
16.404,5.9842,4.9417,4.8763,-6.0015,5.7024,4.8292
16.425,5.9864,4.9519,4.8873,-6.0041,5.7024,4.8292
16.446,5.9906,4.9723,4.8983,-6.0065,5.7065,4.8465
16.467,5.9927,4.9826,4.9090,-6.0095,5.7119,4.8667
16.488,5.9948,4.9929,4.9250,-6.0131,5.7119,4.8667
16.509,5.9970,5.0033,4.9362,-6.0157,5.7160,4.8842
16.530,5.9992,5.0137,4.9475,-6.0184,5.7203,4.9019
16.551,6.0015,5.0241,4.9572,-6.0207,5.7203,4.9019
16.572,6.0062,5.0449,4.9686,-6.0235,5.7248,4.9197
16.593,6.0086,5.0554,4.9799,-6.0263,5.7248,4.9197
16.614,6.0109,5.0658,4.9897,-6.0287,5.7293,4.9375
16.635,6.0133,5.0763,5.0010,-6.0315,5.7339,4.9553
16.656,6.0157,5.0867,5.0124,-6.0343,5.7339,4.9553
16.677,6.0181,5.0971,5.0223,-6.0368,5.7386,4.9733
16.698,6.0228,5.1180,5.0386,-6.0408,5.7432,4.9911
16.719,6.0252,5.1285,5.0499,-6.0437,5.7432,4.9911
16.740,6.0276,5.1389,5.0613,-6.0465,5.7479,5.0090
16.761,6.0299,5.1494,5.0711,-6.0489,5.7479,5.0090
16.782,6.0323,5.1598,5.0825,-6.0517,5.7529,5.0285
16.803,6.0346,5.1703,5.0939,-6.0544,5.7575,5.0463
16.824,6.0392,5.1912,5.1037,-6.0568,5.7575,5.0463
16.845,6.0415,5.2016,5.1151,-6.0595,5.7621,5.0642
16.866,6.0438,5.2121,5.1266,-6.0623,5.7666,5.0821
16.887,6.0461,5.2225,5.1363,-6.0646,5.7666,5.0821
16.908,6.0484,5.2330,5.1527,-6.0685,5.7711,5.1000
16.929,6.0506,5.2435,5.1641,-6.0711,5.7755,5.1179
16.950,6.0551,5.2644,5.1757,-6.0738,5.7755,5.1179
16.971,6.0573,5.2751,5.1859,-6.0759,5.7799,5.1361
16.992,6.0594,5.2858,5.1979,-6.0784,5.7799,5.1361
17.013,6.0616,5.2966,5.2100,-6.0809,5.7841,5.1549
17.034,6.0636,5.3075,5.2204,-6.0829,5.7881,5.1738
17.055,6.0656,5.3185,5.2327,-6.0852,5.7881,5.1738
17.076,6.0692,5.3407,5.2451,-6.0873,5.7923,5.1949
17.097,6.0708,5.3519,5.2558,-6.0890,5.7957,5.2144
17.118,6.0724,5.3631,5.2737,-6.0917,5.7957,5.2144
17.139,6.0739,5.3742,5.2862,-6.0934,5.7989,5.2340
17.160,6.0753,5.3854,5.2987,-6.0950,5.7989,5.2340
17.181,6.0767,5.3966,5.3094,-6.0964,5.8017,5.2536
17.202,6.0793,5.4190,5.3219,-6.0979,5.8045,5.2733
17.223,6.0806,5.4301,5.3344,-6.0994,5.8045,5.2733
17.244,6.0818,5.4413,5.3451,-6.1006,5.8071,5.2929
17.265,6.0830,5.4525,5.3576,-6.1020,5.8095,5.3125
17.286,6.0842,5.4637,5.3701,-6.1034,5.8095,5.3125
17.307,6.0853,5.4749,5.3809,-6.1045,5.8119,5.3321
17.328,6.0875,5.4972,5.3988,-6.1064,5.8143,5.3518
17.349,6.0886,5.5084,5.4113,-6.1076,5.8143,5.3518
17.370,6.0896,5.5195,5.4238,-6.1089,5.8167,5.3732
17.391,6.0906,5.5307,5.4345,-6.1099,5.8167,5.3732
17.412,6.0917,5.5419,5.4471,-6.1111,5.8189,5.3929
17.433,6.0927,5.5531,5.4596,-6.1123,5.8210,5.4125
17.454,6.0946,5.5754,5.4703,-6.1133,5.8210,5.4125
17.475,6.0956,5.5866,5.4829,-6.1144,5.8231,5.4322
17.496,6.0965,5.5977,5.4954,-6.1156,5.8252,5.4519
17.517,6.0975,5.6089,5.5061,-6.1165,5.8252,5.4519
17.538,6.0984,5.6200,5.5240,-6.1181,5.8271,5.4715
17.559,6.0993,5.6312,5.5366,-6.1191,5.8271,5.4715
17.580,6.1010,5.6535,5.5491,-6.1202,5.8291,5.4912
17.601,6.1019,5.6647,5.5599,-6.1211,5.8310,5.5109
17.622,6.1027,5.6759,5.5724,-6.1221,5.8310,5.5109
17.643,6.1036,5.6870,5.5850,-6.1231,5.8329,5.5306
17.664,6.1044,5.6982,5.5957,-6.1240,5.8349,5.5521
17.685,6.1052,5.7093,5.6083,-6.1249,5.8349,5.5521
17.706,6.1068,5.7316,5.6208,-6.1259,5.8367,5.5718
17.727,6.1076,5.7428,5.6316,-6.1267,5.8367,5.5718
17.748,6.1083,5.7539,5.6495,-6.1280,5.8385,5.5915
17.769,6.1091,5.7651,5.6621,-6.1289,5.8402,5.6112
17.790,6.1098,5.7762,5.6747,-6.1298,5.8402,5.6112
17.811,6.1105,5.7874,5.6854,-6.1306,5.8418,5.6309
17.832,6.1120,5.8097,5.6980,-6.1314,5.8435,5.6507
17.853,6.1126,5.8208,5.7106,-6.1323,5.8435,5.6507
17.874,6.1133,5.8320,5.7214,-6.1330,5.8451,5.6704
17.895,6.1140,5.8431,5.7339,-6.1338,5.8466,5.6901
17.916,6.1146,5.8543,5.7465,-6.1346,5.8466,5.6901
17.937,6.1153,5.8654,5.7573,-6.1353,5.8482,5.7099
17.958,6.1165,5.8877,5.7753,-6.1364,5.8482,5.7099
17.979,6.1171,5.8989,5.7879,-6.1372,5.8498,5.7314
18.000,6.1178,5.9101,5.8005,-6.1379,5.8513,5.7512
18.021,6.1184,5.9213,5.8113,-6.1386,5.8513,5.7512
18.042,6.1190,5.9326,5.8240,-6.1394,5.8527,5.7711
18.063,6.1197,5.9438,5.8367,-6.1401,5.8542,5.7910
18.084,6.1209,5.9664,5.8476,-6.1408,5.8542,5.7910
18.105,6.1215,5.9776,5.8603,-6.1415,5.8557,5.8109
18.126,6.1222,5.9889,5.8730,-6.1423,5.8557,5.8109
18.147,6.1228,6.0002,5.8839,-6.1430,5.8572,5.8309
18.168,6.1235,6.0115,5.9021,-6.1441,5.8587,5.8509
18.189,6.1241,6.0228,5.9149,-6.1449,5.8587,5.8509
18.210,6.1254,6.0453,5.9276,-6.1457,5.8602,5.8709
18.231,6.1260,6.0566,5.9385,-6.1464,5.8617,5.8909
18.252,6.1266,6.0679,5.9513,-6.1471,5.8617,5.8909
18.273,6.1272,6.0792,5.9640,-6.1479,5.8633,5.9127
18.294,6.1279,6.0904,5.9750,-6.1486,5.8633,5.9127
18.315,6.1285,6.1017,5.9877,-6.1493,5.8648,5.9328
18.336,6.1297,6.1243,6.0005,-6.1501,5.8663,5.9528
18.357,6.1303,6.1355,6.0114,-6.1507,5.8663,5.9528
18.378,6.1309,6.1468,6.0296,-6.1518,5.8677,5.9728
18.399,6.1315,6.1581,6.0424,-6.1526,5.8691,5.9929
18.420,6.1320,6.1693,6.0552,-6.1533,5.8691,5.9929
18.441,6.1326,6.1806,6.0661,-6.1539,5.8706,6.0129
18.462,6.1337,6.2031,6.0789,-6.1546,5.8720,6.0330
18.483,6.1343,6.2144,6.0917,-6.1553,5.8720,6.0330
18.504,6.1348,6.2256,6.1026,-6.1560,5.8734,6.0530
18.525,6.1354,6.2369,6.1154,-6.1566,5.8734,6.0530
18.546,6.1359,6.2482,6.1282,-6.1573,5.8747,6.0731
18.567,6.1364,6.2594,6.1391,-6.1579,5.8762,6.0950
18.588,6.1375,6.2819,6.1574,-6.1589,5.8762,6.0950
18.609,6.1381,6.2933,6.1703,-6.1597,5.8775,6.1150
18.630,6.1387,6.3047,6.1833,-6.1606,5.8791,6.1353
18.651,6.1394,6.3163,6.1946,-6.1615,5.8791,6.1353
18.672,6.1401,6.3280,6.2079,-6.1625,5.8810,6.1561
18.693,6.1409,6.3397,6.2213,-6.1636,5.8810,6.1561
18.714,6.1425,6.3635,6.2329,-6.1645,5.8829,6.1771
18.735,6.1434,6.3754,6.2465,-6.1657,5.8850,6.1983
18.756,6.1442,6.3873,6.2600,-6.1668,5.8850,6.1983
18.777,6.1450,6.3991,6.2715,-6.1677,5.8871,6.2196
18.798,6.1457,6.4108,6.2904,-6.1691,5.8890,6.2405
18.819,6.1463,6.4224,6.3036,-6.1700,5.8890,6.2405
18.840,6.1475,6.4455,6.3168,-6.1709,5.8907,6.2612
18.861,6.1481,6.4570,6.3280,-6.1716,5.8907,6.2612
18.882,6.1486,6.4685,6.3410,-6.1723,5.8923,6.2836
18.903,6.1491,6.4799,6.3540,-6.1730,5.8938,6.3041
18.924,6.1495,6.4914,6.3652,-6.1736,5.8938,6.3041
18.945,6.1499,6.5028,6.3781,-6.1743,5.8951,6.3245
18.966,6.1506,6.5254,6.3910,-6.1748,5.8963,6.3448
18.987,6.1508,6.5366,6.4020,-6.1752,5.8963,6.3448
19.008,6.1510,6.5478,6.4202,-6.1758,5.8973,6.3649
19.029,6.1512,6.5590,6.4328,-6.1761,5.8981,6.3848
19.050,6.1513,6.5701,6.4455,-6.1764,5.8981,6.3848
19.071,6.1513,6.5811,6.4562,-6.1765,5.8987,6.4046
19.092,6.1514,6.6032,6.4688,-6.1767,5.8987,6.4046
19.113,6.1513,6.6142,6.4813,-6.1769,5.8993,6.4244
19.134,6.1513,6.6252,6.4921,-6.1769,5.8998,6.4441
19.155,6.1512,6.6361,6.5046,-6.1770,5.8998,6.4441
19.176,6.1511,6.6471,6.5171,-6.1771,5.9001,6.4655
19.197,6.1510,6.6580,6.5278,-6.1771,5.9005,6.4851
19.218,6.1507,6.6799,6.5456,-6.1771,5.9005,6.4851
19.239,6.1505,6.6908,6.5580,-6.1771,5.9007,6.5047
19.260,6.1503,6.7017,6.5705,-6.1770,5.9007,6.5047
19.281,6.1501,6.7126,6.5812,-6.1770,5.9009,6.5243
19.302,6.1499,6.7235,6.5936,-6.1769,5.9011,6.5439
19.323,6.1497,6.7344,6.6061,-6.1768,5.9011,6.5439
19.344,6.1492,6.7562,6.6168,-6.1767,5.9012,6.5634
19.365,6.1489,6.7671,6.6292,-6.1766,5.9012,6.5830
19.386,6.1486,6.7780,6.6417,-6.1765,5.9012,6.5830
19.407,6.1483,6.7889,6.6524,-6.1763,5.9013,6.6026
19.428,6.1480,6.7997,6.6701,-6.1761,5.9013,6.6221
19.449,6.1477,6.8106,6.6826,-6.1759,5.9013,6.6221
19.470,6.1470,6.8323,6.6950,-6.1757,5.9012,6.6435
19.491,6.1466,6.8432,6.7057,-6.1755,5.9012,6.6435
19.512,6.1463,6.8541,6.7182,-6.1753,5.9011,6.6631
19.533,6.1459,6.8649,6.7306,-6.1750,5.9010,6.6826
19.554,6.1454,6.8757,6.7413,-6.1747,5.9010,6.6826
19.575,6.1449,6.8866,6.7537,-6.1744,5.9007,6.7022
19.596,6.1439,6.9082,6.7661,-6.1740,5.9004,6.7217
19.617,6.1435,6.9190,6.7767,-6.1737,5.9004,6.7217
19.638,6.1430,6.9298,6.7945,-6.1732,5.9001,6.7412
19.659,6.1425,6.9406,6.8069,-6.1728,5.9001,6.7412
19.680,6.1420,6.9514,6.8194,-6.1725,5.8998,6.7607
19.701,6.1416,6.9623,6.8301,-6.1722,5.8995,6.7803
19.722,6.1407,6.9842,6.8427,-6.1720,5.8995,6.7803
19.743,6.1403,6.9951,6.8554,-6.1717,5.8993,6.8001
19.764,6.1400,7.0061,6.8662,-6.1716,5.8993,6.8218
19.785,6.1396,7.0172,6.8789,-6.1714,5.8993,6.8218
19.806,6.1393,7.0282,6.8917,-6.1712,5.8992,6.8418
19.827,6.1389,7.0393,6.9026,-6.1710,5.8992,6.8418
19.848,6.1382,7.0614,6.9208,-6.1708,5.8992,6.8618
19.869,6.1378,7.0724,6.9335,-6.1706,5.8992,6.8819
19.890,6.1374,7.0834,6.9461,-6.1703,5.8992,6.8819
19.911,6.1368,7.0943,6.9568,-6.1700,5.8990,6.9017
19.932,6.1362,7.1052,6.9693,-6.1695,5.8987,6.9214
19.953,6.1356,7.1160,6.9818,-6.1690,5.8987,6.9214
19.974,6.1349,7.1268,6.9924,-6.1685,5.8980,6.9409
19.995,6.1334,7.1502,7.0048,-6.1680,5.8975,6.9604
20.016,6.1328,7.1609,7.0172,-6.1675,5.8975,6.9604
20.037,6.1321,7.1717,7.0278,-6.1670,5.8969,6.9799
20.058,6.1313,7.1824,7.0455,-6.1662,5.8969,6.9799
20.079,6.1306,7.1931,7.0578,-6.1656,5.8962,7.0011
20.100,6.1299,7.2038,7.0702,-6.1651,5.8956,7.0206
20.121,6.1284,7.2253,7.0808,-6.1645,5.8956,7.0206
20.142,6.1277,7.2360,7.0932,-6.1639,5.8949,7.0400
20.163,6.1269,7.2467,7.1055,-6.1633,5.8942,7.0594
20.184,6.1262,7.2574,7.1161,-6.1628,5.8942,7.0594
20.205,6.1254,7.2681,7.1285,-6.1622,5.8935,7.0788
20.226,6.1246,7.2788,7.1408,-6.1615,5.8935,7.0788
20.247,6.1230,7.3001,7.1514,-6.1610,5.8927,7.0983
20.268,6.1222,7.3108,7.1691,-6.1600,5.8919,7.1177
20.289,6.1213,7.3215,7.1814,-6.1593,5.8919,7.1177
20.310,6.1205,7.3322,7.1938,-6.1587,5.8911,7.1372
20.331,6.1197,7.3428,7.2044,-6.1581,5.8903,7.1566
20.352,6.1188,7.3535,7.2168,-6.1573,5.8903,7.1566
20.373,6.1171,7.3748,7.2291,-6.1566,5.8893,7.1778
20.394,6.1162,7.3855,7.2397,-6.1560,5.8893,7.1778
20.415,6.1153,7.3962,7.2521,-6.1553,5.8884,7.1973
