t,gt_x,gt_y,ov_x,ov_y,ego_x,ego_y
20.436,6.1144,7.4068,7.2645,-6.1545,5.8875,7.2167
20.457,6.1135,7.4175,7.2751,-6.1539,5.8875,7.2167
20.478,6.1126,7.4281,7.2928,-6.1527,5.8866,7.2362
20.499,6.1107,7.4494,7.3052,-6.1520,5.8856,7.2557
20.520,6.1098,7.4601,7.3176,-6.1512,5.8856,7.2557
20.541,6.1088,7.4707,7.3282,-6.1505,5.8846,7.2751
20.562,6.1078,7.4814,7.3406,-6.1497,5.8836,7.2946
20.583,6.1069,7.4920,7.3530,-6.1488,5.8836,7.2946
20.604,6.1059,7.5027,7.3636,-6.1481,5.8825,7.3141
20.625,6.1039,7.5239,7.3760,-6.1472,5.8825,7.3141
20.646,6.1029,7.5345,7.3884,-6.1464,5.8814,7.3336
20.667,6.1018,7.5452,7.3612,-6.1336,5.8663,7.3131
20.688,6.1008,7.5558,7.3785,-6.1322,5.8663,7.3131
20.709,6.0998,7.5664,7.3907,-6.1312,5.8646,7.3309
20.730,6.0987,7.5770,7.4028,-6.1302,5.8632,7.3498
20.751,6.0965,7.5983,7.4132,-6.1293,5.8632,7.3498
20.772,6.0954,7.6089,7.4433,-6.1192,5.8551,7.3852
20.793,6.0942,7.6194,7.4555,-6.1179,5.8551,7.3852
20.814,6.0930,7.6300,7.4660,-6.1168,5.8531,7.4048
20.835,6.0917,7.6404,7.4780,-6.1155,5.8512,7.4240
20.856,6.0904,7.6507,7.4899,-6.1141,5.8512,7.4240
20.877,6.0877,7.6711,7.4996,-6.1129,5.8495,7.4418
20.898,6.0864,7.6812,7.5163,-6.1108,5.8475,7.4604
20.919,6.0850,7.6912,7.5279,-6.1094,5.8475,7.4604
20.940,6.0836,7.7013,7.5395,-6.1079,5.8454,7.4787
20.961,6.0821,7.7113,7.5541,-6.1068,5.8454,7.4787
20.982,6.0807,7.7214,7.5658,-6.1053,5.8434,7.5038
21.003,6.0778,7.7415,7.5775,-6.1037,5.8412,7.5223
21.024,6.0763,7.7515,7.5875,-6.1024,5.8412,7.5223
21.045,6.0748,7.7616,7.5991,-6.1008,5.8390,7.5407
21.066,6.0732,7.7716,7.6183,-6.0981,5.8358,7.5650
21.087,6.0717,7.7817,7.6283,-6.0967,5.8358,7.5650
21.108,6.0701,7.7917,7.6450,-6.0943,5.8334,7.5837
21.129,6.0668,7.8118,7.6567,-6.0925,5.8309,7.6021
21.150,6.0651,7.8218,7.6684,-6.0908,5.8309,7.6021
21.171,6.0634,7.8319,7.6818,-6.0886,5.8284,7.6203
21.192,6.0617,7.8420,7.6935,-6.0868,5.8284,7.6203
21.213,6.0600,7.8521,7.7053,-6.0850,5.8251,7.6426
21.234,6.0583,7.8622,7.7155,-6.0836,5.8226,7.6612
21.255,6.0550,7.8828,7.7275,-6.0819,5.8226,7.6612
21.276,6.0534,7.8933,7.7394,-6.0779,5.8173,7.6815
21.297,6.0518,7.9038,7.7498,-6.0766,5.8150,7.7007
21.318,6.0503,7.9144,7.7674,-6.0744,5.8150,7.7007
21.339,6.0487,7.9250,7.7798,-6.0729,5.8128,7.7200
21.360,6.0472,7.9357,7.7923,-6.0709,5.8128,7.7200
21.381,6.0441,7.9571,7.8029,-6.0696,5.8104,7.7397
21.402,6.0425,7.9679,7.8154,-6.0681,5.8083,7.7593
21.423,6.0410,7.9787,7.8279,-6.0667,5.8083,7.7593
21.444,6.0394,7.9895,7.8387,-6.0654,5.8062,7.7790
21.465,6.0378,8.0003,7.8527,-6.0642,5.8045,7.8003
21.486,6.0362,8.0111,7.8652,-6.0627,5.8045,7.8003
21.507,6.0329,8.0327,7.8760,-6.0613,5.8023,7.8201
21.528,6.0312,8.0435,7.8939,-6.0590,5.8000,7.8398
21.549,6.0295,8.0542,7.9064,-6.0574,5.8000,7.8398
21.570,6.0277,8.0649,7.9164,-6.0557,5.7974,7.8585
21.591,6.0259,8.0755,7.9270,-6.0541,5.7974,7.8585
21.612,6.0241,8.0861,7.9393,-6.0523,5.7948,7.8779
21.633,6.0201,8.1071,7.9515,-6.0503,5.7921,7.8973
21.654,6.0180,8.1175,7.9619,-6.0485,5.7921,7.8973
21.675,6.0158,8.1278,7.9711,-6.0468,5.7893,7.9141
21.696,6.0135,8.1380,7.9830,-6.0445,5.7860,7.9328
21.717,6.0112,8.1481,7.9931,-6.0424,5.7860,7.9328
21.738,6.0088,8.1581,8.0098,-6.0388,5.7824,7.9514
21.759,6.0038,8.1779,8.0193,-6.0369,5.7824,7.9514
21.780,6.0012,8.1877,8.0308,-6.0342,5.7792,7.9674
21.801,5.9986,8.1974,8.0407,-6.0318,5.7752,7.9854
21.822,5.9959,8.2071,8.0521,-6.0289,5.7752,7.9854
21.843,5.9932,8.2168,8.0635,-6.0261,5.7710,8.0034
21.864,5.9905,8.2265,8.0719,-6.0251,5.7678,8.0215
21.885,5.9849,8.2457,8.0832,-6.0220,5.7678,8.0215
21.906,5.9821,8.2552,8.0946,-6.0188,5.7632,8.0394
21.927,5.9791,8.2647,8.1042,-6.0160,5.7632,8.0394
21.948,5.9762,8.2742,8.1202,-6.0114,5.7584,8.0571
21.969,5.9733,8.2837,8.1319,-6.0080,5.7533,8.0752
21.990,5.9704,8.2931,8.1431,-6.0047,5.7533,8.0752
22.011,5.9645,8.3120,8.1526,-6.0020,5.7484,8.0928
22.032,5.9616,8.3215,8.1638,-5.9987,5.7435,8.1105
22.053,5.9586,8.3309,8.1750,-5.9954,5.7435,8.1105
22.074,5.9557,8.3403,8.1843,-5.9924,5.7383,8.1278
22.095,5.9527,8.3498,8.1954,-5.9890,5.7332,8.1454
22.116,5.9497,8.3592,8.2065,-5.9857,5.7332,8.1454
22.137,5.9437,8.3780,8.2161,-5.9828,5.7282,8.1629
22.158,5.9407,8.3873,8.2307,-5.9781,5.7282,8.1629
22.179,5.9376,8.3967,8.2418,-5.9747,5.7227,8.1806
22.200,5.9346,8.4061,8.2528,-5.9713,5.7176,8.1980
22.221,5.9315,8.4154,8.2623,-5.9683,5.7176,8.1980
22.242,5.9284,8.4247,8.2734,-5.9649,5.7124,8.2155
22.263,5.9225,8.4437,8.2846,-5.9617,5.7074,8.2331
22.284,5.9197,8.4533,8.2939,-5.9589,5.7074,8.2331
22.305,5.9170,8.4630,8.3054,-5.9558,5.7025,8.2506
22.326,5.9144,8.4729,8.3170,-5.9529,5.7025,8.2506
22.347,5.9118,8.4827,8.3270,-5.9505,5.6981,8.2688
22.368,5.9094,8.4927,8.3434,-5.9466,5.6940,8.2869
22.389,5.9047,8.5131,8.3555,-5.9440,5.6940,8.2869
22.410,5.9024,8.5235,8.3677,-5.9415,5.6901,8.3057
22.431,5.9002,8.5339,8.3783,-5.9394,5.6863,8.3250
22.452,5.8980,8.5445,8.3907,-5.9370,5.6863,8.3250
22.473,5.8959,8.5551,8.4033,-5.9343,5.6821,8.3465
22.494,5.8938,8.5658,8.4141,-5.9323,5.6821,8.3465
22.515,5.8897,8.5874,8.4268,-5.9301,5.6787,8.3663
22.536,5.8877,8.5982,8.4396,-5.9278,5.6753,8.3863
22.557,5.8857,8.6092,8.4506,-5.9259,5.6753,8.3863
22.578,5.8837,8.6201,8.4686,-5.9224,5.6718,8.4063
22.599,5.8817,8.6311,8.4816,-5.9202,5.6686,8.4266
22.620,5.8797,8.6421,8.4946,-5.9180,5.6686,8.4266
22.641,5.8758,8.6642,8.5058,-5.9161,5.6653,8.4471
22.662,5.8738,8.6753,8.5185,-5.9133,5.6615,8.4673
22.683,5.8718,8.6864,8.5316,-5.9111,5.6615,8.4673
22.704,5.8698,8.6975,8.5428,-5.9092,5.6582,8.4879
22.725,5.8678,8.7086,8.5559,-5.9069,5.6582,8.4879
22.746,5.8657,8.7197,8.5690,-5.9047,5.6549,8.5085
22.767,5.8616,8.7419,8.5798,-5.9019,5.6504,8.5306
22.788,5.8595,8.7530,8.5984,-5.8986,5.6504,8.5306
22.809,5.8574,8.7642,8.6114,-5.8963,5.6470,8.5511
22.830,5.8551,8.7754,8.6244,-5.8937,5.6435,8.5715
22.851,5.8527,8.7866,8.6356,-5.8914,5.6435,8.5715
22.872,5.8501,8.7978,8.6487,-5.8879,5.6389,8.5921
22.893,5.8448,8.8205,8.6618,-5.8851,5.6389,8.5921
22.914,5.8423,8.8320,8.6732,-5.8828,5.6347,8.6128
22.935,5.8398,8.8437,8.6866,-5.8801,5.6308,8.6338
22.956,5.8374,8.8551,8.6998,-5.8775,5.6308,8.6338
22.977,5.8349,8.8665,8.7104,-5.8749,5.6266,8.6539
22.998,5.8323,8.8778,8.7289,-5.8711,5.6226,8.6744
23.019,5.8271,8.9005,8.7419,-5.8683,5.6226,8.6744
23.040,5.8243,8.9118,8.7549,-5.8654,5.6185,8.6949
23.061,5.8215,8.9231,8.7651,-5.8625,5.6185,8.6949
23.082,5.8187,8.9343,8.7779,-5.8594,5.6133,8.7162
23.103,5.8157,8.9455,8.7906,-5.8563,5.6087,8.7363
23.124,5.8127,8.9566,8.8015,-5.8535,5.6087,8.7363
23.145,5.8064,8.9788,8.8142,-5.8502,5.6039,8.7563
23.166,5.8032,8.9898,8.8268,-5.8470,5.5989,8.7762
23.187,5.7999,9.0008,8.8376,-5.8440,5.5989,8.7762
23.208,5.7965,9.0118,8.8554,-5.8390,5.5937,8.7960
23.229,5.7930,9.0227,8.8679,-5.8353,5.5883,8.8157
23.250,5.7895,9.0336,8.8804,-5.8316,5.5883,8.8157
23.271,5.7823,9.0553,8.8911,-5.8277,5.5819,8.8355
23.292,5.7786,9.0660,8.9035,-5.8238,5.5819,8.8355
23.313,5.7748,9.0768,8.9158,-5.8198,5.5759,8.8550
23.334,5.7709,9.0875,8.9263,-5.8163,5.5698,8.8744
23.355,5.7670,9.0981,8.9385,-5.8121,5.5698,8.8744
23.376,5.7631,9.1087,8.9519,-5.8061,5.5610,8.8967
23.397,5.7549,9.1298,8.9623,-5.8024,5.5543,8.9159
23.418,5.7507,9.1403,8.9796,-5.7960,5.5543,8.9159
23.439,5.7465,9.1507,8.9916,-5.7913,5.5475,8.9350
23.460,5.7420,9.1609,9.0046,-5.7818,5.5475,8.9350
23.481,5.7373,9.1709,9.0144,-5.7771,5.5362,8.9547
23.502,5.7324,9.1806,9.0256,-5.7714,5.5277,8.9727
23.523,5.7221,9.1994,9.0364,-5.7655,5.5277,8.9727
23.544,5.7167,9.2084,9.0454,-5.7602,5.5186,8.9900
23.565,5.7112,9.2170,9.0566,-5.7536,5.5087,9.0071
23.586,5.7055,9.2254,9.0664,-5.7472,5.5087,9.0071
23.607,5.6998,9.2336,9.0745,-5.7415,5.4987,9.0227
23.628,5.6939,9.2415,9.0877,-5.7318,5.4883,9.0375
23.649,5.6819,9.2571,9.0978,-5.7256,5.4883,9.0375
23.670,5.6759,9.2649,9.1070,-5.7187,5.4774,9.0543
23.691,5.6699,9.2727,9.1149,-5.7128,5.4774,9.0543
23.712,5.6638,9.2804,9.1240,-5.7059,5.4667,9.0689
23.733,5.6577,9.2881,9.1332,-5.6989,5.4560,9.0834
23.754,5.6516,9.2958,9.1410,-5.6930,5.4560,9.0834
23.775,5.6394,9.3110,9.1507,-5.6861,5.4453,9.0983
23.796,5.6332,9.3186,9.1598,-5.6791,5.4346,9.1128
23.817,5.6271,9.3263,9.1676,-5.6731,5.4346,9.1128
23.838,5.6211,9.3341,9.1809,-5.6633,5.4238,9.1273
23.859,5.6151,9.3419,9.1905,-5.6553,5.4238,9.1273
23.880,5.6092,9.3498,9.2000,-5.6486,5.4120,9.1424
23.901,5.5976,9.3658,9.2082,-5.6428,5.4015,9.1575
23.922,5.5918,9.3738,9.2179,-5.6362,5.4015,9.1575
23.943,5.5860,9.3819,9.2277,-5.6296,5.3912,9.1728
23.964,5.5803,9.3900,9.2362,-5.6224,5.3785,9.1898
23.985,5.5746,9.3982,9.2460,-5.6158,5.3785,9.1898
24.006,5.5689,9.4063,9.2558,-5.6092,5.3682,9.2054
24.027,5.5576,9.4227,9.2643,-5.6036,5.3682,9.2054
24.048,5.5519,9.4309,9.2784,-5.5942,5.3580,9.2210
24.069,5.5462,9.4391,9.2890,-5.5844,5.3454,9.2373
24.090,5.5406,9.4473,9.2990,-5.5777,5.3454,9.2373
24.111,5.5349,9.4554,9.3075,-5.5720,5.3350,9.2530
24.132,5.5293,9.4636,9.3174,-5.5653,5.3246,9.2688
24.153,5.5179,9.4800,9.3273,-5.5586,5.3246,9.2688
24.174,5.5123,9.4882,9.3345,-5.5527,5.3142,9.2830
24.195,5.5066,9.4963,9.3443,-5.5459,5.3037,9.2986
24.216,5.5009,9.5045,9.3542,-5.5392,5.3037,9.2986
24.237,5.4953,9.5126,9.3627,-5.5334,5.2933,9.3143
24.258,5.4896,9.5208,9.3745,-5.5227,5.2933,9.3143
24.279,5.4782,9.5368,9.3842,-5.5159,5.2807,9.3288
24.300,5.4725,9.5447,9.3937,-5.5090,5.2701,9.3440
24.321,5.4667,9.5525,9.4017,-5.5031,5.2701,9.3440
24.342,5.4608,9.5601,9.4109,-5.4960,5.2594,9.3589
24.363,5.4548,9.5675,9.4176,-5.4900,5.2493,9.3713
24.384,5.4488,9.5748,9.4251,-5.4839,5.2493,9.3713
24.405,5.4365,9.5890,9.4337,-5.4766,5.2382,9.3852
24.426,5.4302,9.5959,9.4422,-5.4691,5.2382,9.3852
24.447,5.4238,9.6027,9.4492,-5.4626,5.2267,9.3986
24.468,5.4173,9.6093,9.4607,-5.4516,5.2147,9.4115
24.489,5.4107,9.6158,9.4652,-5.4437,5.2147,9.4115
24.510,5.4041,9.6223,9.4730,-5.4358,5.2025,9.4212
24.531,5.3908,9.6350,9.4795,-5.4290,5.1903,9.4335
24.552,5.3841,9.6413,9.4872,-5.4210,5.1903,9.4335
24.573,5.3774,9.6476,9.4943,-5.4110,5.1745,9.4463
24.594,5.3706,9.6539,9.5008,-5.4040,5.1745,9.4463
24.615,5.3639,9.6601,9.5082,-5.3959,5.1618,9.4583
24.636,5.3571,9.6663,9.5157,-5.3878,5.1492,9.4701
24.657,5.3436,9.6788,9.5221,-5.3808,5.1492,9.4701
24.678,5.3369,9.6851,9.5324,-5.3697,5.1370,9.4817
24.699,5.3302,9.6915,9.5401,-5.3617,5.1245,9.4937
24.720,5.3236,9.6981,9.5481,-5.3538,5.1245,9.4937
24.741,5.3171,9.7048,9.5550,-5.3471,5.1121,9.5062
24.762,5.3107,9.7116,9.5623,-5.3403,5.1011,9.5183
24.783,5.2980,9.7256,9.5706,-5.3327,5.1011,9.5183
24.804,5.2917,9.7327,9.5779,-5.3262,5.0893,9.5315
24.825,5.2855,9.7399,9.5864,-5.3186,5.0893,9.5315
24.846,5.2792,9.7472,9.5951,-5.3112,5.0776,9.5450
24.867,5.2731,9.7544,9.6008,-5.3077,5.0682,9.5581
24.888,5.2669,9.7617,9.6133,-5.2972,5.0682,9.5581
24.909,5.2547,9.7764,9.6220,-5.2899,5.0569,9.5719
24.930,5.2485,9.7838,9.6308,-5.2826,5.0456,9.5858
24.951,5.2424,9.7912,9.6384,-5.2764,5.0456,9.5858
24.972,5.2363,9.7986,9.6447,-5.2703,5.0352,9.5978
24.993,5.2303,9.8061,9.6535,-5.2631,5.0352,9.5978
25.014,5.2242,9.8135,9.6610,-5.2569,5.0240,9.6116
25.035,5.2120,9.8284,9.6698,-5.2497,5.0128,9.6256
25.056,5.2059,9.8358,9.6786,-5.2425,5.0128,9.6256
25.077,5.1999,9.8432,9.6853,-5.2373,5.0027,9.6387
25.098,5.1938,9.8506,9.6978,-5.2270,4.9916,9.6525
25.119,5.1877,9.8580,9.7066,-5.2198,4.9916,9.6525
25.140,5.1816,9.8654,9.7153,-5.2126,4.9804,9.6664
25.161,5.1694,9.8802,9.7216,-5.2081,4.9804,9.6664
25.182,5.1634,9.8876,9.7303,-5.2009,4.9700,9.6802
25.203,5.1573,9.8950,9.7390,-5.1937,4.9589,9.6940
25.224,5.1512,9.9023,9.7465,-5.1876,4.9589,9.6940
25.245,5.1450,9.9097,9.7551,-5.1804,4.9478,9.7077
25.266,5.1389,9.9170,9.7638,-5.1746,4.9378,9.7214
25.287,5.1267,9.9315,9.7711,-5.1685,4.9378,9.7214
25.308,5.1206,9.9387,9.7832,-5.1582,4.9267,9.7350
25.329,5.1144,9.9457,9.7914,-5.1509,4.9155,9.7483
25.350,5.1081,9.9526,9.7995,-5.1435,4.9155,9.7483
25.371,5.1017,9.9593,9.8061,-5.1383,4.9052,9.7608
25.392,5.0952,9.9658,9.8137,-5.1305,4.9052,9.7608
25.413,5.0817,9.9783,9.8210,-5.1227,4.8933,9.7730
25.434,5.0749,9.9843,9.8271,-5.1158,4.8811,9.7846
25.455,5.0680,9.9901,9.8341,-5.1088,4.8811,9.7846
25.476,5.0610,9.9959,9.8409,-5.1007,4.8684,9.7965
25.497,5.0540,10.0016,9.8467,-5.0936,4.8557,9.8073
25.518,5.0469,10.0072,9.8561,-5.0818,4.8557,9.8073
25.539,5.0327,10.0183,9.8627,-5.0735,4.8428,9.8178
25.560,5.0256,10.0238,9.8694,-5.0646,4.8428,9.8178
25.581,5.0184,10.0293,9.8749,-5.0574,4.8293,9.8283
25.602,5.0125,10.0338,9.8813,-5.0490,4.8162,9.8387
25.623,5.0041,10.0401,9.8877,-5.0406,4.8162,9.8387
25.644,4.9970,10.0455,9.8932,-5.0334,4.8031,9.8488
25.665,4.9886,10.0518,9.8995,-5.0250,4.7900,9.8589
25.686,4.9814,10.0571,9.9062,-5.0162,4.7900,9.8589
25.707,4.9660,10.0689,9.9117,-5.0090,4.7764,9.8693
25.728,4.9590,10.0744,9.9210,-4.9972,4.7634,9.8796
25.749,4.9520,10.0800,9.9275,-4.9889,4.7634,9.8796
25.770,4.9451,10.0855,9.9329,-4.9809,4.7496,9.8897
25.791,4.9382,10.0911,9.9385,-4.9739,4.7496,9.8897
25.812,4.9313,10.0967,9.9450,-4.9657,4.7369,9.9000
25.833,4.9175,10.1078,9.9516,-4.9576,4.7242,9.9104
25.854,4.9106,10.1134,9.9572,-4.9507,4.7242,9.9104
25.875,4.9038,10.1190,9.9620,-4.9447,4.7133,9.9195
25.896,4.8969,10.1246,9.9686,-4.9367,4.7009,9.9298
25.917,4.8901,10.1302,9.9742,-4.9299,4.7009,9.9298
25.938,4.8833,10.1359,9.9837,-4.9187,4.6885,9.9403
25.959,4.8699,10.1477,9.9887,-4.9130,4.6885,9.9403
25.980,4.8633,10.1537,9.9957,-4.9053,4.6785,9.9492
26.001,4.8567,10.1599,10.0018,-4.8987,4.6666,9.9602
26.022,4.8501,10.1661,10.0090,-4.8911,4.6666,9.9602
26.043,4.8435,10.1724,10.0162,-4.8835,4.6548,9.9715
26.064,4.8370,10.1787,10.0222,-4.8776,4.6426,9.9839
26.085,4.8239,10.1915,10.0296,-4.8701,4.6426,9.9839
26.106,4.8174,10.1979,10.0370,-4.8626,4.6309,9.9956
26.127,4.8109,10.2044,10.0434,-4.8562,4.6309,9.9956
26.148,4.8044,10.2108,10.0540,-4.8455,4.6192,10.0073
26.169,4.7979,10.2173,10.0618,-4.8384,4.6078,10.0194
26.190,4.7914,10.2238,10.0693,-4.8309,4.6078,10.0194
26.211,4.7784,10.2369,10.0757,-4.8245,4.5963,10.0313
26.232,4.7718,10.2433,10.0831,-4.8170,4.5846,10.0432
26.253,4.7651,10.2496,10.0904,-4.8093,4.5846,10.0432
26.274,4.7584,10.2558,10.0968,-4.8033,4.5733,10.0550
26.295,4.7515,10.2619,10.1038,-4.7955,4.5612,10.0662
26.316,4.7446,10.2679,10.1107,-4.7875,4.5612,10.0662
26.337,4.7306,10.2797,10.1165,-4.7807,4.5488,10.0771
26.358,4.7235,10.2855,10.1267,-4.7689,4.5488,10.0771
26.379,4.7164,10.2912,10.1333,-4.7607,4.5347,10.0894
26.400,4.7092,10.2969,10.1398,-4.7526,4.5221,10.0998
26.421,4.7021,10.3025,10.1453,-4.7455,4.5221,10.0998
26.442,4.6949,10.3081,10.1517,-4.7373,4.5093,10.1101
26.463,4.6805,10.3190,10.1587,-4.7278,4.4954,10.1207
26.484,4.6733,10.3244,10.1640,-4.7207,4.4954,10.1207
26.505,4.6661,10.3298,10.1702,-4.7124,4.4824,10.1306
26.526,4.6589,10.3351,10.1763,-4.7041,4.4824,10.1306
26.547,4.6516,10.3403,10.1814,-4.6970,4.4694,10.1403
26.568,4.6443,10.3455,10.1898,-4.6848,4.4563,10.1497
26.589,4.6297,10.3557,10.1932,-4.6800,4.4563,10.1497
26.610,4.6224,10.3608,10.2015,-4.6680,4.4431,10.1590
26.631,4.6152,10.3659,10.2065,-4.6609,4.4301,10.1683
26.652,4.6079,10.3710,10.2131,-4.6509,4.4301,10.1683
26.673,4.6007,10.3761,10.2189,-4.6425,4.4140,10.1793
26.694,4.5935,10.3812,10.2239,-4.6354,4.4140,10.1793
26.715,4.5791,10.3913,10.2297,-4.6271,4.4010,10.1886
26.736,4.5719,10.3964,10.2355,-4.6188,4.3880,10.1978
26.757,4.5647,10.4014,10.2404,-4.6117,4.3880,10.1978
26.778,4.5576,10.4063,10.2484,-4.6006,4.3757,10.2068
26.799,4.5504,10.4113,10.2540,-4.5924,4.3629,10.2158
26.820,4.5433,10.4163,10.2596,-4.5842,4.3629,10.2158
26.841,4.5290,10.4261,10.2645,-4.5772,4.3501,10.2248
26.862,4.5219,10.4310,10.2702,-4.5688,4.3371,10.2339
26.883,4.5148,10.4359,10.2758,-4.5606,4.3371,10.2339
26.904,4.5077,10.4408,10.2806,-4.5536,4.3243,10.2428
26.925,4.5006,10.4457,10.2862,-4.5454,4.3243,10.2428
26.946,4.4935,10.4506,10.2917,-4.5372,4.3115,10.2516
26.967,4.4793,10.4603,10.2976,-4.5308,4.2982,10.2625
26.988,4.4723,10.4653,10.3057,-4.5193,4.2982,10.2625
27.009,4.4653,10.4704,10.3115,-4.5113,4.2856,10.2715
27.030,4.4584,10.4756,10.3175,-4.5034,4.2732,10.2809
27.051,4.4515,10.4809,10.3227,-4.4966,4.2732,10.2809
27.072,4.4447,10.4863,10.3297,-4.4888,4.2610,10.2913
27.093,4.4311,10.4973,10.3361,-4.4810,4.2610,10.2913
27.114,4.4243,10.5029,10.3416,-4.4743,4.2488,10.3013
27.135,4.4175,10.5085,10.3480,-4.4666,4.2366,10.3115
27.156,4.4107,10.5142,10.3546,-4.4588,4.2366,10.3115
