-0.3095,-0.0134,0.0
-0.3093,-0.0132,0.0
-0.3100,-0.0130,0.0
-0.3104,-0.0126,0.0
-0.3112,-0.0122,0.0
-0.3129,-0.0115,0.0
-0.3163,-0.0121,0.0
-0.3184,-0.0117,0.0
-0.3209,-0.0114,0.0
-0.3239,-0.0111,0.0
-0.3271,-0.0109,0.0
-0.3323,-0.0118,0.0
-0.3386,-0.0116,0.0
-0.3433,-0.0115,0.0
-0.3484,-0.0114,0.0
-0.3511,-0.0096,0.0
-0.3568,-0.0095,0.0
-0.3629,-0.0095,0.0
-0.3694,-0.0096,0.0
-0.3763,-0.0096,0.0
-0.3835,-0.0097,0.0
-0.3946,-0.0110,0.0
-0.4020,-0.0106,0.0
-0.4089,-0.0094,0.0
-0.4154,-0.0075,0.0
-0.4193,-0.0055,0.0
-0.4257,-0.0029,0.0
-0.4322,-0.0002,0.0
-0.4389,0.0026,0.0
-0.4465,0.0078,0.0
-0.4534,0.0106,0.0
-0.4602,0.0135,0.0
-0.4672,0.0164,0.0
-0.4741,0.0193,0.0
-0.4757,0.0314,0.0
-0.4817,0.0343,0.0
-0.4908,0.0378,0.0
-0.4970,0.0394,0.0
-0.5032,0.0404,0.0
-0.5096,0.0440,0.0
-0.5150,0.0448,0.0
-0.5201,0.0455,0.0
-0.5250,0.0460,0.0
-0.5297,0.0463,0.0
-0.5362,0.0474,0.0
-0.5407,0.0475,0.0
-0.5451,0.0475,0.0
-0.5495,0.0475,0.0
-0.5539,0.0474,0.0
-0.5582,0.0472,0.0
-0.5626,0.0470,0.0
-0.5694,0.0466,0.0
-0.5739,0.0463,0.0
-0.5788,0.0474,0.0
-0.5833,0.0471,0.0
-0.5878,0.0468,0.0
-0.5924,0.0465,0.0
-0.5969,0.0462,0.0
-0.6010,0.0467,0.0
-0.6056,0.0464,0.0
-0.6125,0.0459,0.0
-0.6172,0.0457,0.0
-0.6215,0.0465,0.0
-0.6262,0.0463,0.0
-0.6310,0.0461,0.0
-0.6358,0.0459,0.0
-0.6406,0.0457,0.0
-0.6456,0.0456,0.0
-0.6530,0.0454,0.0
-0.6581,0.0452,0.0
-0.6632,0.0452,0.0
-0.6684,0.0451,0.0
-0.6746,0.0467,0.0
-0.6786,0.0478,0.0
-0.6829,0.0492,0.0
-0.6873,0.0508,0.0
-0.6936,0.0553,0.0
-0.6984,0.0573,0.0
-0.7032,0.0594,0.0
-0.7081,0.0616,0.0
-0.7131,0.0639,0.0
-0.7170,0.0663,0.0
-0.7222,0.0688,0.0
-0.7300,0.0727,0.0
-0.7351,0.0754,0.0
-0.7402,0.0782,0.0
-0.7438,0.0781,0.0
-0.7489,0.0810,0.0
-0.7540,0.0839,0.0
-0.7590,0.0868,0.0
-0.7640,0.0898,0.0
-0.7747,0.0859,0.0
-0.7800,0.0888,0.0
-0.7856,0.0917,0.0
-0.7913,0.0947,0.0
-0.7970,0.0977,0.0
-0.7895,0.1099,0.0
-0.7951,0.1133,0.0
-0.8007,0.1169,0.0
-0.8092,0.1224,0.0
-0.8165,0.1243,0.0
-0.8224,0.1281,0.0
-0.8284,0.1320,0.0
-0.8346,0.1361,0.0
-0.8408,0.1402,0.0
-0.8445,0.1426,0.0
-0.8509,0.1470,0.0
-0.8608,0.1538,0.0
-0.8675,0.1585,0.0
-0.8743,0.1633,0.0
-0.8708,0.1591,0.0
-0.8775,0.1639,0.0
-0.8843,0.1688,0.0
-0.8912,0.1738,0.0
-0.8860,0.1693,0.0
-0.8962,0.1770,0.0
-0.9030,0.1823,0.0
-0.9100,0.1877,0.0
-0.9170,0.1933,0.0
-0.9056,0.1851,0.0
-0.9123,0.1906,0.0
-0.9191,0.1962,0.0
-0.9294,0.2048,0.0
-0.9204,0.1963,0.0
-0.9270,0.2020,0.0
-0.9338,0.2078,0.0
-0.9406,0.2138,0.0
-0.9475,0.2198,0.0
-0.9544,0.2260,0.0
-0.8746,0.2177,0.0
-0.8825,0.2267,0.0
-0.8877,0.2328,0.0
-0.8930,0.2390,0.0
-0.8879,0.2357,0.0
-0.8929,0.2418,0.0
-0.8980,0.2479,0.0
-0.9030,0.2541,0.0
-0.9079,0.2603,0.0
-0.9140,0.2535,0.0
-0.9189,0.2595,0.0
-0.9237,0.2653,0.0
-0.9285,0.2712,0.0
-0.9331,0.2770,0.0
-0.9351,0.2835,0.0
-0.9419,0.2920,0.0
-0.9442,0.2948,0.0
-0.9508,0.3032,0.0
-0.9692,0.3118,0.0
-0.9738,0.3173,0.0
-0.9783,0.3229,0.0
-0.9828,0.3285,0.0
-0.9872,0.3340,0.0
-1.0043,0.3398,0.0
-1.0089,0.3453,0.0
-1.0157,0.3536,0.0
-1.0201,0.3591,0.0
-1.0246,0.3646,0.0
-1.0351,0.3673,0.0
-1.0396,0.3727,0.0
-1.0440,0.3781,0.0
-1.0484,0.3835,0.0
-1.0585,0.3924,0.0
-1.0628,0.3978,0.0
-1.0670,0.4032,0.0
-1.0712,0.4086,0.0
-1.0754,0.4139,0.0
-1.0898,0.4205,0.0
-1.0941,0.4257,0.0
-1.0984,0.4310,0.0
-1.1048,0.4389,0.0
-1.1091,0.4441,0.0
-1.1178,0.4489,0.0
-1.1221,0.4541,0.0
-1.1259,0.4594,0.0
-1.1288,0.4653,0.0
-1.1346,0.4690,0.0
-1.1373,0.4761,0.0
-1.1384,0.4819,0.0
-1.1391,0.4879,0.0
-1.1395,0.4940,0.0
-1.1381,0.4977,0.0
-1.1382,0.5019,0.0
-1.1379,0.5061,0.0
-1.1371,0.5110,0.0
-1.1362,0.5164,0.0
-1.1342,0.5249,0.0
-1.1334,0.5311,0.0
-1.1326,0.5374,0.0
-1.1317,0.5434,0.0
-1.1307,0.5490,0.0
-1.1293,0.5544,0.0
-1.1284,0.5604,0.0
-1.1276,0.5665,0.0
-1.1269,0.5724,0.0
-1.1263,0.5784,0.0
-1.1256,0.5844,0.0
-1.1253,0.5905,0.0
-1.1253,0.5969,0.0
-1.1256,0.6033,0.0
-1.1260,0.6100,0.0
-1.1248,0.6142,0.0
-1.1258,0.6208,0.0
-1.1273,0.6275,0.0
-1.1290,0.6342,0.0
-1.1312,0.6409,0.0
-1.1336,0.6477,0.0
-1.1363,0.6547,0.0
-1.1393,0.6617,0.0
-1.1426,0.6687,0.0
-1.1461,0.6758,0.0
-1.1498,0.6828,0.0
-1.1536,0.6899,0.0
-1.1576,0.6971,0.0
-1.1616,0.7043,0.0
-1.1659,0.7114,0.0
-1.1702,0.7185,0.0
-1.1745,0.7256,0.0
-1.1790,0.7327,0.0
-1.1834,0.7398,0.0
-1.1879,0.7468,0.0
-1.1905,0.7503,0.0
-1.1950,0.7573,0.0
-1.1995,0.7641,0.0
-1.2041,0.7710,0.0
-1.2085,0.7778,0.0
-1.2131,0.7847,0.0
-1.2177,0.7915,0.0
-1.2222,0.7984,0.0
-1.2267,0.8052,0.0
-1.2312,0.8120,0.0
-1.2354,0.8188,0.0
-1.2399,0.8255,0.0
-1.2443,0.8323,0.0
-1.2486,0.8390,0.0
-1.2528,0.8456,0.0
-1.2571,0.8522,0.0
-1.2614,0.8588,0.0
-1.2656,0.8654,0.0
-1.2698,0.8720,0.0
-1.2739,0.8785,0.0
-1.2720,0.8740,0.0
-1.2720,0.8740,0.0
-1.2720,0.8740,0.0
-1.2856,0.8959,0.0
-1.2893,0.9019,0.0
-1.2931,0.9080,0.0
-1.2967,0.9141,0.0
-1.3003,0.9202,0.0
-1.3039,0.9262,0.0
-1.3072,0.9320,0.0
-1.3106,0.9379,0.0
-1.3140,0.9439,0.0
-1.3173,0.9497,0.0
-1.3205,0.9556,0.0
-1.3235,0.9612,0.0
-1.3266,0.9669,0.0
-1.3296,0.9727,0.0
-1.3325,0.9784,0.0
-1.3354,0.9840,0.0
-1.3342,0.9761,0.0
-1.3369,0.9814,0.0
-1.3396,0.9867,0.0
-1.3421,0.9919,0.0
-1.3446,0.9971,0.0
-1.3431,0.9949,0.0
-1.3454,0.9999,0.0
-1.3476,1.0049,0.0
-1.3498,1.0098,0.0
-1.3518,1.0146,0.0
-1.3498,1.0105,0.0
-1.3516,1.0151,0.0
-1.3534,1.0197,0.0
-1.3551,1.0243,0.0
-1.3568,1.0288,0.0
-1.3556,1.0246,0.0
-1.3571,1.0289,0.0
-1.3585,1.0331,0.0
-1.3598,1.0373,0.0
-1.3610,1.0414,0.0
-1.3623,1.0335,0.0
-1.3634,1.0374,0.0
-1.3644,1.0412,0.0
-1.3653,1.0449,0.0
-1.3662,1.0487,0.0
-1.3708,1.0384,0.0
-1.3716,1.0418,0.0
-1.3723,1.0452,0.0
-1.3729,1.0485,0.0
-1.3734,1.0517,0.0
-1.3882,1.0467,0.0
-1.3888,1.0497,0.0
-1.3893,1.0527,0.0
-1.3898,1.0556,0.0
-1.3902,1.0585,0.0
-1.4057,1.0603,0.0
-1.4062,1.0630,0.0
-1.4066,1.0657,0.0
-1.4069,1.0684,0.0
-1.4071,1.0710,0.0
-1.4132,1.0689,0.0
-1.4134,1.0713,0.0
-1.4134,1.0737,0.0
-1.4134,1.0760,0.0
-1.4134,1.0783,0.0
-1.4191,1.0789,0.0
-1.4190,1.0810,0.0
-1.4188,1.0831,0.0
-1.4184,1.0852,0.0
-1.4181,1.0872,0.0
-1.4261,1.0911,0.0
-1.4257,1.0930,0.0
-1.4252,1.0949,0.0
-1.4246,1.0968,0.0
-1.4239,1.0986,0.0
-1.4336,1.1005,0.0
-1.4330,1.1022,0.0
-1.4322,1.1039,0.0
-1.4314,1.1055,0.0
-1.4305,1.1071,0.0
-1.4606,1.1003,0.0
-1.4599,1.1017,0.0
-1.4592,1.1031,0.0
-1.4584,1.1044,0.0
-1.4575,1.1056,0.0
-1.4877,1.0965,0.0
-1.4871,1.0975,0.0
-1.4863,1.0984,0.0
-1.4855,1.0993,0.0
-1.4846,1.1001,0.0
-1.4908,1.1027,0.0
-1.4899,1.1034,0.0
-1.4888,1.1041,0.0
-1.4876,1.1047,0.0
-1.4864,1.1052,0.0
-1.4877,1.1050,0.0
-1.4863,1.1054,0.0
-1.4848,1.1057,0.0
-1.4833,1.1059,0.0
-1.4816,1.1060,0.0
-1.4886,1.1047,0.0
-1.4868,1.1047,0.0
-1.4850,1.1046,0.0
-1.4830,1.1045,0.0
-1.4810,1.1043,0.0
-1.4922,1.1030,0.0
-1.4901,1.1028,0.0
-1.4879,1.1024,0.0
-1.4856,1.1021,0.0
-1.4833,1.1016,0.0
-1.4904,1.0985,0.0
-1.4879,1.0980,0.0
-1.4854,1.0973,0.0
-1.4828,1.0967,0.0
-1.4801,1.0960,0.0
-1.4850,1.0931,0.0
-1.4822,1.0923,0.0
-1.4793,1.0914,0.0
-1.4763,1.0905,0.0
-1.4732,1.0895,0.0
-1.4858,1.0836,0.0
-1.4827,1.0825,0.0
-1.4796,1.0812,0.0
-1.4763,1.0800,0.0
-1.4730,1.0787,0.0
-1.4705,1.0794,0.0
-1.4670,1.0781,0.0
-1.4635,1.0767,0.0
-1.4599,1.0753,0.0
-1.4562,1.0738,0.0
-1.4525,1.0723,0.0
-1.4487,1.0708,0.0
-1.4448,1.0692,0.0
-1.4408,1.0675,0.0
-1.4367,1.0658,0.0
-1.4326,1.0641,0.0
-1.4284,1.0624,0.0
-1.4241,1.0605,0.0
-1.4197,1.0587,0.0
-1.4153,1.0568,0.0
-1.4324,1.0393,0.0
-1.4280,1.0371,0.0
-1.4234,1.0348,0.0
-1.4188,1.0326,0.0
-1.4140,1.0303,0.0
-1.4192,1.0264,0.0
-1.4144,1.0241,0.0
-1.4096,1.0218,0.0
-1.4046,1.0195,0.0
-1.3996,1.0171,0.0
-1.3994,1.0104,0.0
-1.3942,1.0079,0.0
-1.3889,1.0054,0.0
-1.3836,1.0029,0.0
-1.3781,1.0004,0.0
-1.3793,0.9914,0.0
-1.3737,0.9888,0.0
-1.3680,0.9860,0.0
-1.3622,0.9833,0.0
-1.3563,0.9805,0.0
-1.3547,0.9735,0.0
-1.3487,0.9706,0.0
-1.3425,0.9677,0.0
-1.3363,0.9647,0.0
-1.3299,0.9617,0.0
-1.3383,0.9615,0.0
-1.3319,0.9585,0.0
-1.3254,0.9554,0.0
-1.3188,0.9524,0.0
-1.3122,0.9493,0.0
-1.3087,0.9427,0.0
-1.3019,0.9395,0.0
-1.2950,0.9362,0.0
-1.2879,0.9329,0.0
-1.2808,0.9295,0.0
-1.2748,0.9249,0.0
-1.2675,0.9214,0.0
-1.2601,0.9179,0.0
-1.2525,0.9144,0.0
-1.2449,0.9108,0.0
-1.2396,0.9047,0.0
-1.2318,0.9010,0.0
-1.2239,0.8972,0.0
-1.2159,0.8934,0.0
-1.2078,0.8896,0.0
-1.2009,0.8852,0.0
-1.1927,0.8813,0.0
-1.1843,0.8773,0.0
-1.1759,0.8733,0.0
-1.1673,0.8692,0.0
-1.1603,0.8650,0.0
-1.1515,0.8608,0.0
-1.1427,0.8566,0.0
-1.1337,0.8523,0.0
-1.1247,0.8480,0.0
-1.2893,0.7749,0.0
-1.2817,0.7696,0.0
-1.2740,0.7642,0.0
-1.2661,0.7588,0.0
-1.2582,0.7534,0.0
-1.2385,0.8009,0.0
-1.2302,0.7961,0.0
-1.2218,0.7913,0.0
-1.2133,0.7865,0.0
-1.2047,0.7817,0.0
-1.2736,0.7918,0.0
-1.2656,0.7871,0.0
-1.2574,0.7825,0.0
-1.2492,0.7777,0.0
-1.2409,0.7729,0.0
-1.2476,0.7719,0.0
-1.2394,0.7669,0.0
-1.2310,0.7619,0.0
-1.2225,0.7567,0.0
-1.2140,0.7515,0.0
-1.2178,0.7516,0.0
-1.2092,0.7463,0.0
-1.2005,0.7410,0.0
-1.1917,0.7357,0.0
-1.1828,0.7303,0.0
-1.1903,0.7269,0.0
-1.1814,0.7214,0.0
-1.1723,0.7159,0.0
-1.1632,0.7104,0.0
-1.1540,0.7048,0.0
-1.1617,0.7018,0.0
-1.1525,0.6962,0.0
-1.1431,0.6905,0.0
-1.1337,0.6849,0.0
-1.1242,0.6792,0.0
-1.1391,0.6704,0.0
-1.1298,0.6645,0.0
-1.1204,0.6586,0.0
-1.1109,0.6527,0.0
-1.1012,0.6467,0.0
-1.1172,0.6389,0.0
-1.1075,0.6329,0.0
-1.0977,0.6268,0.0
-1.0879,0.6206,0.0
-1.0779,0.6145,0.0
-1.1905,0.5804,0.0
-1.1814,0.5738,0.0
-1.1723,0.5672,0.0
-1.1630,0.5606,0.0
-1.1537,0.5539,0.0
-1.1580,0.5487,0.0
-1.1486,0.5420,0.0
-1.1391,0.5353,0.0
-1.1295,0.5285,0.0
-1.1198,0.5217,0.0
-1.1384,0.5170,0.0
-1.1288,0.5102,0.0
-1.1191,0.5033,0.0
-1.1093,0.4963,0.0
-1.0995,0.4893,0.0
-1.1187,0.4839,0.0
-1.1089,0.4769,0.0
-1.0991,0.4699,0.0
-1.0891,0.4628,0.0
-1.0791,0.4557,0.0
-1.1825,0.4608,0.0
-1.1732,0.4538,0.0
-1.1639,0.4467,0.0
-1.1546,0.4396,0.0
-1.1451,0.4324,0.0
-1.1370,0.4245,0.0
-1.1274,0.4172,0.0
-1.1178,0.4099,0.0
-1.1080,0.4026,0.0
-1.0982,0.3953,0.0
-1.1561,0.3969,0.0
-1.1467,0.3896,0.0
-1.1372,0.3823,0.0
-1.1276,0.3750,0.0
-1.1180,0.3676,0.0
-1.1102,0.3590,0.0
-1.1003,0.3516,0.0
-1.0904,0.3441,0.0
-1.0804,0.3366,0.0
-1.0703,0.3291,0.0
-1.0630,0.3211,0.0
-1.0528,0.3135,0.0
-1.0425,0.3059,0.0
-1.0321,0.2982,0.0
-1.0217,0.2905,0.0
-1.0158,0.2825,0.0
-1.0053,0.2747,0.0
-0.9946,0.2669,0.0
-0.9839,0.2591,0.0
-0.9731,0.2513,0.0
-0.9688,0.2428,0.0
-0.9579,0.2349,0.0
-0.9469,0.2270,0.0
-0.9358,0.2190,0.0
-0.9247,0.2111,0.0
-0.9183,0.2055,0.0
-0.9071,0.1975,0.0
-0.8958,0.1895,0.0
-0.8844,0.1815,0.0
-0.8729,0.1735,0.0
-0.8733,0.1648,0.0
-0.8618,0.1567,0.0
-0.8502,0.1486,0.0
-0.8385,0.1405,0.0
-0.8268,0.1323,0.0
-0.8304,0.1225,0.0
-0.8186,0.1143,0.0
-0.8068,0.1060,0.0
-0.7948,0.0978,0.0
-0.7828,0.0895,0.0
-0.6881,0.0720,0.0
-0.6753,0.0635,0.0
-0.6623,0.0549,0.0
-0.6493,0.0464,0.0
-0.6362,0.0378,0.0
-0.6378,0.0004,0.0
-0.6247,-0.0087,0.0
-0.6115,-0.0178,0.0
-0.5982,-0.0270,0.0
-0.5848,-0.0363,0.0
-0.5543,-0.0469,0.0
-0.5406,-0.0562,0.0
-0.5268,-0.0656,0.0
-0.5129,-0.0749,0.0
-0.4990,-0.0843,0.0
-0.4855,-0.0925,0.0
-0.4713,-0.1019,0.0
-0.4570,-0.1114,0.0
-0.4426,-0.1208,0.0
-0.4281,-0.1303,0.0
-0.4188,-0.1374,0.0
-0.4041,-0.1469,0.0
-0.3893,-0.1565,0.0
-0.3744,-0.1661,0.0
-0.3594,-0.1758,0.0
-0.4394,-0.1739,0.0
-0.4249,-0.1835,0.0
-0.4103,-0.1932,0.0
-0.3957,-0.2029,0.0
-0.3809,-0.2125,0.0
-0.3976,-0.2146,0.0
-0.3828,-0.2243,0.0
-0.3681,-0.2341,0.0
-0.3534,-0.2439,0.0
-0.3385,-0.2538,0.0
-0.3219,-0.2605,0.0
-0.3068,-0.2704,0.0
-0.2916,-0.2803,0.0
-0.2762,-0.2903,0.0
-0.2608,-0.3003,0.0
-0.2419,-0.3068,0.0
-0.2262,-0.3168,0.0
-0.2104,-0.3269,0.0
-0.1945,-0.3369,0.0
-0.1785,-0.3470,0.0
-0.1557,-0.3530,0.0
-0.1394,-0.3632,0.0
-0.1231,-0.3733,0.0
-0.1067,-0.3835,0.0
-0.0902,-0.3937,0.0
-0.1311,-0.4105,0.0
-0.1149,-0.4208,0.0
-0.0986,-0.4312,0.0
-0.0821,-0.4416,0.0
-0.0656,-0.4520,0.0
-0.0490,-0.4625,0.0
-0.0323,-0.4729,0.0
-0.0155,-0.4834,0.0
0.0014,-0.4939,0.0
0.0184,-0.5045,0.0
-0.2461,-0.4740,0.0
-0.2310,-0.4843,0.0
-0.2157,-0.4945,0.0
-0.2004,-0.5048,0.0
-0.1849,-0.5151,0.0
-0.1593,-0.5287,0.0
-0.1437,-0.5391,0.0
-0.1279,-0.5495,0.0
-0.1121,-0.5600,0.0
-0.0962,-0.5705,0.0
-0.2688,-0.5835,0.0
-0.2541,-0.5942,0.0
-0.2393,-0.6049,0.0
-0.2245,-0.6156,0.0
-0.2096,-0.6263,0.0
-0.1948,-0.6370,0.0
-0.1799,-0.6477,0.0
-0.1649,-0.6584,0.0
-0.1500,-0.6691,0.0
-0.1349,-0.6798,0.0
-0.1198,-0.6905,0.0
-0.1046,-0.7013,0.0
-0.0893,-0.7122,0.0
-0.0739,-0.7230,0.0
-0.0585,-0.7339,0.0
-0.0429,-0.7448,0.0
-0.0273,-0.7558,0.0
-0.0116,-0.7668,0.0
0.0041,-0.7777,0.0
0.0200,-0.7889,0.0
0.0361,-0.8001,0.0
0.0523,-0.8114,0.0
0.0685,-0.8227,0.0
0.0847,-0.8340,0.0
0.1010,-0.8454,0.0
0.1174,-0.8567,0.0
0.1338,-0.8681,0.0
0.1503,-0.8795,0.0
0.1669,-0.8908,0.0
0.1836,-0.9022,0.0
0.1894,-0.9104,0.0
0.2062,-0.9217,0.0
0.2231,-0.9331,0.0
0.2401,-0.9445,0.0
0.2572,-0.9558,0.0
0.2731,-0.9669,0.0
0.2903,-0.9783,0.0
0.3076,-0.9896,0.0
0.3251,-1.0010,0.0
0.3426,-1.0124,0.0
0.3796,-1.0258,0.0
0.3974,-1.0372,0.0
0.4152,-1.0487,0.0
0.4332,-1.0601,0.0
0.4512,-1.0715,0.0
0.4591,-1.0813,0.0
0.4773,-1.0927,0.0
0.4955,-1.1042,0.0
0.5139,-1.1157,0.0
0.5323,-1.1273,0.0
0.5511,-1.1388,0.0
0.5696,-1.1504,0.0
0.5883,-1.1620,0.0
0.6071,-1.1737,0.0
0.6259,-1.1854,0.0
0.6660,-1.1989,0.0
0.6851,-1.2107,0.0
0.7043,-1.2224,0.0
0.7236,-1.2342,0.0
0.7430,-1.2460,0.0
0.7624,-1.2578,0.0
0.7819,-1.2697,0.0
0.8015,-1.2815,0.0
0.8211,-1.2934,0.0
0.8409,-1.3052,0.0
0.8607,-1.3171,0.0
0.8806,-1.3290,0.0
0.9005,-1.3410,0.0
0.9206,-1.3529,0.0
0.9408,-1.3648,0.0
0.8609,-1.4252,0.0
0.8807,-1.4377,0.0
0.9007,-1.4503,0.0
0.9207,-1.4628,0.0
0.9408,-1.4754,0.0
0.8635,-1.4817,0.0
0.8833,-1.4943,0.0
0.9031,-1.5069,0.0
0.9230,-1.5196,0.0
0.9430,-1.5322,0.0
0.8474,-1.5334,0.0
0.8669,-1.5461,0.0
0.8865,-1.5587,0.0
0.9062,-1.5714,0.0
0.9260,-1.5841,0.0
0.9195,-1.6046,0.0
0.9394,-1.6174,0.0
0.9594,-1.6302,0.0
0.9795,-1.6430,0.0
0.9997,-1.6559,0.0
1.0200,-1.6687,0.0
1.0404,-1.6816,0.0
1.0609,-1.6945,0.0
1.0815,-1.7074,0.0
1.1021,-1.7204,0.0
1.1229,-1.7333,0.0
1.1438,-1.7463,0.0
1.1647,-1.7593,0.0
1.1857,-1.7723,0.0
1.2068,-1.7854,0.0
1.2280,-1.7985,0.0
1.2493,-1.8116,0.0
1.2707,-1.8247,0.0
1.2921,-1.8379,0.0
1.3136,-1.8510,0.0
1.3352,-1.8642,0.0
1.3569,-1.8774,0.0
1.3787,-1.8906,0.0
1.4006,-1.9039,0.0
1.4225,-1.9171,0.0
1.4445,-1.9304,0.0
1.4665,-1.9437,0.0
1.4887,-1.9570,0.0
1.5109,-1.9703,0.0
1.5332,-1.9836,0.0
1.5556,-1.9970,0.0
1.5780,-2.0103,0.0
1.6006,-2.0237,0.0
1.6232,-2.0371,0.0
1.6459,-2.0504,0.0
1.6688,-2.0638,0.0
1.6917,-2.0772,0.0
1.7147,-2.0906,0.0
1.7377,-2.1039,0.0
1.7608,-2.1173,0.0
1.7840,-2.1307,0.0
