-0.0054,-0.0024,0.0
-0.0052,-0.0024,0.0
-0.0044,-0.0023,0.0
-0.0036,-0.0023,0.0
-0.0026,-0.0023,0.0
-0.0012,-0.0024,0.0
0.0010,-0.0025,0.0
0.0030,-0.0026,0.0
0.0051,-0.0026,0.0
0.0076,-0.0026,0.0
0.0133,-0.0025,0.0
0.0150,-0.0025,0.0
0.0184,-0.0024,0.0
0.0225,-0.0022,0.0
0.0301,-0.0019,0.0
0.0345,-0.0017,0.0
0.0413,-0.0014,0.0
0.0464,-0.0011,0.0
0.0516,-0.0008,0.0
0.0571,-0.0005,0.0
0.0668,0.0001,0.0
0.0722,0.0005,0.0
0.0785,0.0010,0.0
0.0843,0.0014,0.0
0.0974,0.0024,0.0
0.1039,0.0029,0.0
0.1113,0.0034,0.0
0.1259,0.0045,0.0
0.1320,0.0050,0.0
0.1390,0.0055,0.0
0.1541,0.0067,0.0
0.1622,0.0074,0.0
0.1703,0.0080,0.0
0.1767,0.0086,0.0
0.1903,0.0098,0.0
0.1958,0.0102,0.0
0.2113,0.0116,0.0
0.2177,0.0122,0.0
0.2251,0.0129,0.0
0.2389,0.0143,0.0
0.2453,0.0149,0.0
0.2536,0.0157,0.0
0.2702,0.0174,0.0
0.2785,0.0183,0.0
0.2841,0.0189,0.0
0.2924,0.0198,0.0
0.3081,0.0215,0.0
0.3163,0.0225,0.0
0.3246,0.0236,0.0
0.3374,0.0252,0.0
0.3456,0.0263,0.0
0.3538,0.0274,0.0
0.3620,0.0286,0.0
0.3757,0.0306,0.0
0.3838,0.0318,0.0
0.3920,0.0330,0.0
0.4002,0.0343,0.0
0.4147,0.0366,0.0
0.4210,0.0377,0.0
0.4283,0.0389,0.0
0.4445,0.0416,0.0
0.4518,0.0429,0.0
0.4590,0.0441,0.0
0.4743,0.0469,0.0
0.4825,0.0484,0.0
0.4897,0.0497,0.0
0.4978,0.0512,0.0
0.5113,0.0538,0.0
0.5176,0.0550,0.0
0.5248,0.0565,0.0
0.5338,0.0583,0.0
0.5491,0.0614,0.0
0.5562,0.0629,0.0
0.5643,0.0646,0.0
0.5796,0.0679,0.0
0.5877,0.0696,0.0
0.5959,0.0713,0.0
0.6077,0.0738,0.0
0.6159,0.0755,0.0
0.6241,0.0773,0.0
0.6323,0.0790,0.0
0.6469,0.0821,0.0
0.6543,0.0836,0.0
0.6625,0.0854,0.0
0.6698,0.0870,0.0
0.6854,0.0903,0.0
0.6928,0.0919,0.0
0.7001,0.0935,0.0
0.7157,0.0970,0.0
0.7240,0.0988,0.0
0.7313,0.1005,0.0
0.7387,0.1021,0.0
0.7543,0.1057,0.0
0.7626,0.1076,0.0
0.7699,0.1093,0.0
0.7782,0.1112,0.0
0.7919,0.1145,0.0
0.8001,0.1165,0.0
0.8084,0.1186,0.0
0.8166,0.1207,0.0
0.8303,0.1242,0.0
0.8376,0.1262,0.0
0.8457,0.1284,0.0
0.8538,0.1306,0.0
0.8701,0.1351,0.0
0.8755,0.1366,0.0
0.8890,0.1404,0.0
0.8971,0.1427,0.0
0.9052,0.1451,0.0
0.9124,0.1472,0.0
0.9259,0.1511,0.0
0.9330,0.1532,0.0
0.9410,0.1556,0.0
0.9552,0.1600,0.0
0.9623,0.1621,0.0
0.9755,0.1663,0.0
0.9843,0.1691,0.0
0.9914,0.1713,0.0
0.9975,0.1733,0.0
1.0107,0.1775,0.0
1.0186,0.1801,0.0
1.0265,0.1826,0.0
1.0405,0.1871,0.0
1.0485,0.1896,0.0
1.0537,0.1913,0.0
1.0678,0.1958,0.0
1.0749,0.1980,0.0
1.0828,0.2005,0.0
1.0969,0.2050,0.0
1.1039,0.2072,0.0
1.1119,0.2097,0.0
1.1198,0.2122,0.0
1.1277,0.2148,0.0
1.1409,0.2190,0.0
1.1488,0.2215,0.0
1.1611,0.2255,0.0
1.1690,0.2280,0.0
1.1761,0.2303,0.0
1.1884,0.2343,0.0
1.1964,0.2368,0.0
1.2045,0.2393,0.0
1.2197,0.2441,0.0
1.2269,0.2463,0.0
1.2323,0.2480,0.0
1.2475,0.2528,0.0
1.2556,0.2554,0.0
1.2628,0.2577,0.0
1.2754,0.2617,0.0
1.2825,0.2640,0.0
1.2906,0.2667,0.0
1.3057,0.2717,0.0
1.3128,0.2740,0.0
1.3191,0.2761,0.0
1.3333,0.2809,0.0
1.3403,0.2833,0.0
1.3474,0.2858,0.0
1.3615,0.2908,0.0
1.3659,0.2924,0.0
1.3801,0.2975,0.0
1.3880,0.3003,0.0
1.3960,0.3032,0.0
1.4075,0.3073,0.0
1.4146,0.3099,0.0
1.4226,0.3127,0.0
1.4306,0.3156,0.0
1.4466,0.3214,0.0
1.4520,0.3233,0.0
1.4582,0.3256,0.0
1.4742,0.3315,0.0
1.4822,0.3344,0.0
1.4893,0.3370,0.0
1.5035,0.3423,0.0
1.5115,0.3453,0.0
1.5186,0.3480,0.0
1.5266,0.3510,0.0
1.5399,0.3560,0.0
1.5452,0.3581,0.0
1.5532,0.3611,0.0
1.5682,0.3669,0.0
1.5753,0.3697,0.0
1.5877,0.3745,0.0
1.5956,0.3776,0.0
1.6036,0.3808,0.0
1.6107,0.3836,0.0
1.6257,0.3896,0.0
1.6301,0.3913,0.0
1.6451,0.3974,0.0
1.6530,0.4006,0.0
1.6601,0.4035,0.0
1.6671,0.4064,0.0
1.6802,0.4119,0.0
1.6880,0.4152,0.0
1.6959,0.4186,0.0
1.7036,0.4220,0.0
1.7114,0.4255,0.0
1.7165,0.4278,0.0
1.7302,0.4340,0.0
1.7379,0.4375,0.0
1.7447,0.4407,0.0
1.7507,0.4435,0.0
1.7626,0.4491,0.0
1.7693,0.4523,0.0
1.7769,0.4559,0.0
1.7913,0.4629,0.0
1.7980,0.4661,0.0
1.8031,0.4686,0.0
1.8098,0.4719,0.0
1.8249,0.4794,0.0
1.8324,0.4832,0.0
1.8400,0.4869,0.0
1.8441,0.4890,0.0
1.8584,0.4962,0.0
1.8650,0.4995,0.0
1.8726,0.5033,0.0
1.8793,0.5066,0.0
1.8910,0.5124,0.0
1.8977,0.5158,0.0
1.9052,0.5195,0.0
1.9128,0.5232,0.0
1.9195,0.5266,0.0
1.9313,0.5324,0.0
1.9380,0.5357,0.0
1.9455,0.5394,0.0
1.9531,0.5432,0.0
1.9665,0.5498,0.0
1.9716,0.5523,0.0
1.9792,0.5560,0.0
1.9868,0.5597,0.0
2.0013,0.5668,0.0
2.0090,0.5705,0.0
2.0133,0.5725,0.0
2.0202,0.5758,0.0
2.0288,0.5800,0.0
2.0425,0.5866,0.0
2.0485,0.5895,0.0
2.0552,0.5929,0.0
2.0687,0.5996,0.0
2.0763,0.6034,0.0
2.0830,0.6068,0.0
2.0897,0.6102,0.0
2.1031,0.6172,0.0
2.1106,0.6211,0.0
2.1172,0.6247,0.0
2.1247,0.6287,0.0
2.1321,0.6327,0.0
2.1445,0.6394,0.0
2.1519,0.6435,0.0
2.1593,0.6476,0.0
2.1668,0.6516,0.0
2.1742,0.6556,0.0
2.1858,0.6619,0.0
2.1933,0.6660,0.0
2.2007,0.6700,0.0
2.2081,0.6740,0.0
2.2156,0.6781,0.0
2.2271,0.6844,0.0
2.2329,0.6875,0.0
2.2404,0.6916,0.0
2.2536,0.6988,0.0
2.2602,0.7024,0.0
2.2643,0.7047,0.0
2.2783,0.7124,0.0
2.2857,0.7165,0.0
2.2923,0.7201,0.0
2.2989,0.7238,0.0
2.3054,0.7274,0.0
2.3185,0.7349,0.0
2.3251,0.7386,0.0
2.3308,0.7419,0.0
2.3430,0.7490,0.0
2.3495,0.7528,0.0
2.3568,0.7571,0.0
2.3640,0.7615,0.0
2.3713,0.7658,0.0
2.3842,0.7736,0.0
2.3907,0.7775,0.0
2.3963,0.7810,0.0
2.4036,0.7854,0.0
2.4108,0.7899,0.0
2.4173,0.7939,0.0
2.4317,0.8028,0.0
2.4381,0.8069,0.0
2.4453,0.8114,0.0
2.4525,0.8159,0.0
2.4645,0.8235,0.0
2.4717,0.8281,0.0
2.4773,0.8317,0.0
2.4837,0.8357,0.0
2.4965,0.8439,0.0
2.5022,0.8475,0.0
2.5078,0.8511,0.0
2.5150,0.8557,0.0
2.5223,0.8603,0.0
2.5362,0.8690,0.0
2.5428,0.8730,0.0
2.5535,0.8796,0.0
2.5602,0.8837,0.0
2.5668,0.8878,0.0
2.5743,0.8924,0.0
2.5868,0.9000,0.0
2.5934,0.9041,0.0
2.6001,0.9082,0.0
2.6076,0.9129,0.0
2.6151,0.9175,0.0
2.6285,0.9257,0.0
2.6360,0.9303,0.0
2.6444,0.9355,0.0
2.6510,0.9396,0.0
2.6577,0.9437,0.0
2.6702,0.9515,0.0
2.6768,0.9557,0.0
2.6835,0.9599,0.0
2.6910,0.9646,0.0
2.7034,0.9726,0.0
2.7100,0.9768,0.0
2.7149,0.9800,0.0
2.7279,0.9884,0.0
2.7352,0.9932,0.0
2.7417,0.9974,0.0
2.7521,1.0043,0.0
2.7593,1.0090,0.0
2.7665,1.0138,0.0
2.7728,1.0181,0.0
2.7792,1.0223,0.0
2.7918,1.0310,0.0
2.7981,1.0354,0.0
2.8035,1.0392,0.0
2.8106,1.0442,0.0
2.8176,1.0492,0.0
2.8308,1.0587,0.0
2.8377,1.0637,0.0
2.8447,1.0688,0.0
2.8509,1.0733,0.0
2.8578,1.0785,0.0
2.8693,1.0870,0.0
2.8754,1.0916,0.0
2.8808,1.0957,0.0
2.8885,1.1014,0.0
2.8954,1.1067,0.0
2.9077,1.1159,0.0
2.9147,1.1211,0.0
2.9217,1.1264,0.0
2.9280,1.1310,0.0
2.9350,1.1362,0.0
2.9468,1.1449,0.0
2.9524,1.1490,0.0
2.9579,1.1531,0.0
2.9650,1.1583,0.0
2.9783,1.1683,0.0
2.9846,1.1730,0.0
2.9909,1.1777,0.0
2.9979,1.1830,0.0
3.0050,1.1882,0.0
3.0176,1.1977,0.0
3.0239,1.2023,0.0
3.0287,1.2058,0.0
3.0350,1.2105,0.0
3.0493,1.2210,0.0
3.0557,1.2256,0.0
3.0620,1.2303,0.0
3.0723,1.2379,0.0
3.0793,1.2433,0.0
3.0856,1.2480,0.0
3.0926,1.2534,0.0
3.1042,1.2624,0.0
3.1112,1.2678,0.0
3.1174,1.2726,0.0
3.1236,1.2773,0.0
3.1351,1.2863,0.0
3.1412,1.2911,0.0
3.1465,1.2953,0.0
3.1534,1.3007,0.0
3.1602,1.3061,0.0
3.1730,1.3164,0.0
3.1790,1.3213,0.0
3.1834,1.3250,0.0
3.1946,1.3343,0.0
3.2005,1.3392,0.0
3.2065,1.3442,0.0
3.2177,1.3534,0.0
3.2237,1.3584,0.0
3.2305,1.3639,0.0
3.2372,1.3694,0.0
3.2440,1.3750,0.0
3.2552,1.3843,0.0
3.2612,1.3893,0.0
3.2672,1.3943,0.0
3.2739,1.4000,0.0
3.2806,1.4057,0.0
3.2865,1.4108,0.0
3.2992,1.4216,0.0
3.3058,1.4273,0.0
3.3125,1.4331,0.0
3.3191,1.4389,0.0
3.3294,1.4479,0.0
3.3352,1.4531,0.0
3.3404,1.4576,0.0
3.3469,1.4635,0.0
3.3535,1.4693,0.0
3.3651,1.4798,0.0
3.3702,1.4844,0.0
3.3760,1.4896,0.0
3.3826,1.4954,0.0
3.3943,1.5058,0.0
3.4001,1.5110,0.0
3.4052,1.5155,0.0
3.4118,1.5213,0.0
3.4183,1.5271,0.0
3.4307,1.5381,0.0
3.4365,1.5433,0.0
3.4409,1.5472,0.0
3.4474,1.5530,0.0
3.4605,1.5647,0.0
3.4663,1.5699,0.0
3.4750,1.5777,0.0
3.4815,1.5836,0.0
3.4865,1.5881,0.0
3.4930,1.5940,0.0
3.4995,1.5999,0.0
3.5110,1.6104,0.0
3.5175,1.6164,0.0
3.5225,1.6210,0.0
3.5289,1.6269,0.0
3.5354,1.6329,0.0
3.5468,1.6435,0.0
3.5532,1.6495,0.0
3.5596,1.6555,0.0
3.5653,1.6608,0.0
3.5710,1.6661,0.0
3.5773,1.6720,0.0
3.5871,1.6813,0.0
3.5927,1.6866,0.0
3.5990,1.6926,0.0
3.6046,1.6979,0.0
3.6151,1.7080,0.0
3.6200,1.7127,0.0
3.6256,1.7181,0.0
3.6375,1.7297,0.0
3.6431,1.7352,0.0
3.6522,1.7441,0.0
3.6579,1.7497,0.0
3.6635,1.7552,0.0
3.6698,1.7615,0.0
3.6754,1.7671,0.0
3.6864,1.7785,0.0
3.6912,1.7834,0.0
3.6966,1.7892,0.0
3.7075,1.8007,0.0
3.7129,1.8064,0.0
3.7182,1.8122,0.0
3.7276,1.8224,0.0
3.7336,1.8290,0.0
3.7389,1.8348,0.0
3.7441,1.8407,0.0
3.7540,1.8517,0.0
3.7599,1.8584,0.0
3.7658,1.8651,0.0
3.7717,1.8717,0.0
3.7775,1.8784,0.0
3.7834,1.8851,0.0
3.7925,1.8956,0.0
3.7976,1.9016,0.0
3.8034,1.9083,0.0
3.8079,1.9136,0.0
3.8189,1.9264,0.0
3.8240,1.9324,0.0
3.8291,1.9385,0.0
3.8349,1.9453,0.0
3.8444,1.9567,0.0
3.8495,1.9627,0.0
3.8572,1.9719,0.0
3.8629,1.9787,0.0
3.8680,1.9848,0.0
3.8736,1.9917,0.0
3.8787,1.9978,0.0
3.8882,2.0093,0.0
3.8939,2.0162,0.0
3.8989,2.0223,0.0
3.9033,2.0277,0.0
3.9127,2.0393,0.0
3.9178,2.0454,0.0
3.9234,2.0524,0.0
3.9291,2.0593,0.0
3.9341,2.0654,0.0
3.9442,2.0776,0.0
3.9473,2.0814,0.0
3.9530,2.0882,0.0
3.9638,2.1010,0.0
3.9688,2.1070,0.0
3.9771,2.1167,0.0
3.9803,2.1205,0.0
3.9853,2.1264,0.0
3.9961,2.1391,0.0
4.0018,2.1458,0.0
4.0069,2.1518,0.0
4.0119,2.1577,0.0
4.0170,2.1637,0.0
4.0277,2.1763,0.0
4.0328,2.1823,0.0
4.0372,2.1876,0.0
4.0453,2.1973,0.0
4.0503,2.2034,0.0
4.0559,2.2103,0.0
4.0609,2.2164,0.0
4.0701,2.2279,0.0
4.0751,2.2341,0.0
4.0806,2.2410,0.0
4.0861,2.2480,0.0
4.0960,2.2604,0.0
4.1010,2.2666,0.0
4.1041,2.2705,0.0
4.1141,2.2830,0.0
4.1191,2.2892,0.0
4.1248,2.2963,0.0
4.1336,2.3072,0.0
4.1386,2.3135,0.0
4.1437,2.3198,0.0
4.1493,2.3268,0.0
4.1544,2.3331,0.0
4.1645,2.3457,0.0
4.1676,2.3497,0.0
4.1727,2.3560,0.0
4.1840,2.3702,0.0
4.1885,2.3757,0.0
4.1935,2.3820,0.0
4.1985,2.3883,0.0
4.2042,2.3954,0.0
4.2098,2.4026,0.0
4.2205,2.4160,0.0
4.2255,2.4224,0.0
4.2299,2.4280,0.0
4.2405,2.4415,0.0
4.2455,2.4479,0.0
4.2505,2.4542,0.0
4.2555,2.4605,0.0
4.2605,2.4668,0.0
4.2718,2.4809,0.0
4.2768,2.4871,0.0
4.2819,2.4933,0.0
4.2869,2.4995,0.0
4.2969,2.5119,0.0
4.3024,2.5189,0.0
4.3074,2.5251,0.0
4.3123,2.5313,0.0
4.3172,2.5376,0.0
4.3277,2.5508,0.0
4.3326,2.5571,0.0
4.3375,2.5633,0.0
4.3425,2.5695,0.0
4.3517,2.5813,0.0
4.3566,2.5875,0.0
4.3616,2.5938,0.0
4.3671,2.6009,0.0
4.3769,2.6135,0.0
4.3818,2.6199,0.0
4.3867,2.6263,0.0
4.3916,2.6327,0.0
4.4013,2.6457,0.0
4.4062,2.6521,0.0
4.4110,2.6586,0.0
4.4153,2.6644,0.0
4.4255,2.6783,0.0
4.4304,2.6848,0.0
4.4346,2.6906,0.0
4.4394,2.6972,0.0
4.4448,2.7046,0.0
4.4550,2.7187,0.0
4.4604,2.7261,0.0
4.4652,2.7328,0.0
4.4699,2.7394,0.0
4.4741,2.7452,0.0
4.4848,2.7602,0.0
4.4896,2.7669,0.0
4.4938,2.7728,0.0
4.5021,2.7845,0.0
4.5069,2.7912,0.0
4.5122,2.7987,0.0
4.5176,2.8063,0.0
4.5265,2.8188,0.0
4.5313,2.8255,0.0
4.5354,2.8313,0.0
4.5408,2.8388,0.0
4.5509,2.8529,0.0
4.5556,2.8595,0.0
4.5603,2.8661,0.0
4.5650,2.8727,0.0
4.5703,2.8801,0.0
4.5794,2.8933,0.0
4.5840,2.8999,0.0
4.5885,2.9066,0.0
4.5964,2.9181,0.0
4.6009,2.9247,0.0
4.6059,2.9321,0.0
4.6104,2.9386,0.0
4.6193,2.9516,0.0
4.6232,2.9573,0.0
4.6276,2.9638,0.0
4.6331,2.9719,0.0
4.6374,2.9785,0.0
4.6454,2.9908,0.0
4.6496,2.9975,0.0
4.6537,3.0042,0.0
4.6583,3.0117,0.0
4.6660,3.0244,0.0
4.6700,3.0312,0.0
4.6740,3.0380,0.0
4.6775,3.0439,0.0
4.6859,3.0585,0.0
4.6898,3.0654,0.0
4.6961,3.0766,0.0
4.6999,3.0836,0.0
4.7061,3.0949,0.0
4.7099,3.1018,0.0
4.7132,3.1079,0.0
4.7202,3.1211,0.0
4.7244,3.1290,0.0
4.7281,3.1361,0.0
4.7317,3.1431,0.0
4.7385,3.1565,0.0
4.7416,3.1627,0.0
4.7448,3.1689,0.0
4.7488,3.1770,0.0
4.7563,3.1921,0.0
4.7598,3.1993,0.0
4.7632,3.2065,0.0
4.7667,3.2137,0.0
4.7706,3.2218,0.0
4.7770,3.2353,0.0
4.7804,3.2425,0.0
4.7838,3.2498,0.0
4.7905,3.2643,0.0
4.7926,3.2689,0.0
4.7964,3.2771,0.0
4.8029,3.2917,0.0
4.8062,3.2990,0.0
4.8099,3.3073,0.0
4.8131,3.3147,0.0
4.8167,3.3229,0.0
4.8231,3.3377,0.0
4.8266,3.3461,0.0
4.8302,3.3544,0.0
4.8325,3.3600,0.0
4.8383,3.3740,0.0
4.8414,3.3814,0.0
4.8444,3.3889,0.0
4.8502,3.4030,0.0
4.8537,3.4114,0.0
4.8568,3.4189,0.0
4.8596,3.4255,0.0
4.8651,3.4387,0.0
4.8683,3.4463,0.0
4.8727,3.4567,0.0
4.8758,3.4642,0.0
4.8818,3.4784,0.0
4.8846,3.4851,0.0
4.8874,3.4917,0.0
4.8937,3.5069,0.0
4.8969,3.5145,0.0
4.8997,3.5211,0.0
4.9028,3.5288,0.0
4.9090,3.5440,0.0
4.9109,3.5488,0.0
4.9169,3.5642,0.0
4.9195,3.5709,0.0
4.9221,3.5777,0.0
4.9278,3.5921,0.0
4.9309,3.5997,0.0
4.9336,3.6064,0.0
4.9386,3.6189,0.0
4.9414,3.6256,0.0
4.9476,3.6409,0.0
4.9514,3.6505,0.0
4.9536,3.6563,0.0
4.9589,3.6698,0.0
4.9614,3.6766,0.0
4.9640,3.6834,0.0
4.9684,3.6950,0.0
4.9713,3.7027,0.0
4.9742,3.7104,0.0
4.9801,3.7257,0.0
4.9830,3.7334,0.0
4.9855,3.7400,0.0
4.9917,3.7563,0.0
4.9942,3.7629,0.0
4.9971,3.7705,0.0
5.0024,3.7848,0.0
5.0053,3.7924,0.0
5.0085,3.8010,0.0
5.0113,3.8086,0.0
5.0142,3.8162,0.0
5.0198,3.8315,0.0
5.0237,3.8419,0.0
5.0265,3.8495,0.0
5.0293,3.8572,0.0
5.0321,3.8648,0.0
5.0374,3.8791,0.0
5.0402,3.8868,0.0
5.0433,3.8955,0.0
5.0482,3.9090,0.0
5.0510,3.9168,0.0
5.0539,3.9245,0.0
5.0581,3.9361,0.0
5.0610,3.9438,0.0
5.0635,3.9505,0.0
5.0688,3.9650,0.0
5.0717,3.9727,0.0
5.0745,3.9803,0.0
5.0799,3.9948,0.0
5.0820,4.0005,0.0
5.0873,4.0150,0.0
5.0901,4.0228,0.0
5.0921,4.0286,0.0
5.0972,4.0432,0.0
5.0995,4.0501,0.0
5.1018,4.0570,0.0
5.1070,4.0727,0.0
5.1095,4.0806,0.0
5.1124,4.0895,0.0
5.1124,4.0895,0.0
5.1124,4.0895,0.0
5.1124,4.0895,0.0
5.1124,4.0895,0.0
5.1124,4.0895,0.0
5.1524,4.2194,0.0
5.1751,4.3049,0.0
5.1767,4.3120,0.0
5.1786,4.3201,0.0
5.1807,4.3293,0.0
5.1845,4.3466,0.0
5.1861,4.3537,0.0
5.1876,4.3608,0.0
5.1912,4.3771,0.0
5.1925,4.3832,0.0
5.1957,4.3975,0.0
5.1970,4.4037,0.0
5.2004,4.4189,0.0
